

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 10:50:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   799 ;;  c               4    0[BANK0 ] const unsigned long 
   800 ;; Auto vars:     Size  Location     Type
   801 ;;		None
   802 ;; Return value:  Size  Location     Type
   803 ;;                  1    wreg      void 
   804 ;; Registers used:
   805 ;;		wreg, status,2, status,0, pclath, cstack
   806 ;; Tracked objects:
   807 ;;		On entry : 0/0
   808 ;;		On exit  : 0/0
   809 ;;		Unchanged: 0/0
   810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   811 ;;      Params:         0       4       0       0       0
   812 ;;      Locals:         0       0       0       0       0
   813 ;;      Temps:          0       4       0       0       0
   814 ;;      Totals:         0       8       0       0       0
   815 ;;Total ram usage:        8 bytes
   816 ;; Hardware stack levels used:    1
   817 ;; Hardware stack levels required when called:    1
   818 ;; This function calls:
   819 ;;		___lldiv
   820 ;; This function is called by:
   821 ;;		_setup
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
   825                           
   826                           ;psect for function _I2C_Master_Init
   827  06CB                     _I2C_Master_Init:
   828  06CB                     l941:	
   829                           ;incstack = 0
   830                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   831                           
   832                           
   833                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
   834  06CB  3028               	movlw	40
   835  06CC  1283               	bcf	3,5	;RP0=0, select bank0
   836  06CD  1303               	bcf	3,6	;RP1=0, select bank0
   837  06CE  0094               	movwf	20	;volatile
   838  06CF                     l943:
   839                           
   840                           ;I2C.c: 19:     SSPCON2 = 0;
   841  06CF  1683               	bsf	3,5	;RP0=1, select bank1
   842  06D0  1303               	bcf	3,6	;RP1=0, select bank1
   843  06D1  0191               	clrf	17	;volatile
   844  06D2                     l945:
   845                           
   846                           ;I2C.c: 20:     SSPADD = (4000000/(4*c))-1;
   847  06D2  1283               	bcf	3,5	;RP0=0, select bank0
   848  06D3  1303               	bcf	3,6	;RP1=0, select bank0
   849  06D4  0820               	movf	I2C_Master_Init@c,w
   850  06D5  00A4               	movwf	??_I2C_Master_Init
   851  06D6  0821               	movf	I2C_Master_Init@c+1,w
   852  06D7  00A5               	movwf	??_I2C_Master_Init+1
   853  06D8  0822               	movf	I2C_Master_Init@c+2,w
   854  06D9  00A6               	movwf	??_I2C_Master_Init+2
   855  06DA  0823               	movf	I2C_Master_Init@c+3,w
   856  06DB  00A7               	movwf	??_I2C_Master_Init+3
   857  06DC  3002               	movlw	2
   858  06DD                     u285:
   859  06DD  1003               	clrc
   860  06DE  0DA4               	rlf	??_I2C_Master_Init,f
   861  06DF  0DA5               	rlf	??_I2C_Master_Init+1,f
   862  06E0  0DA6               	rlf	??_I2C_Master_Init+2,f
   863  06E1  0DA7               	rlf	??_I2C_Master_Init+3,f
   864  06E2                     u280:
   865  06E2  3EFF               	addlw	-1
   866  06E3  1D03               	skipz
   867  06E4  2EDD               	goto	u285
   868  06E5  0827               	movf	??_I2C_Master_Init+3,w
   869  06E6  00F3               	movwf	___lldiv@divisor+3
   870  06E7  0826               	movf	??_I2C_Master_Init+2,w
   871  06E8  00F2               	movwf	___lldiv@divisor+2
   872  06E9  0825               	movf	??_I2C_Master_Init+1,w
   873  06EA  00F1               	movwf	___lldiv@divisor+1
   874  06EB  0824               	movf	??_I2C_Master_Init,w
   875  06EC  00F0               	movwf	___lldiv@divisor
   876  06ED  3000               	movlw	0
   877  06EE  00F7               	movwf	___lldiv@dividend+3
   878  06EF  303D               	movlw	61
   879  06F0  00F6               	movwf	___lldiv@dividend+2
   880  06F1  3009               	movlw	9
   881  06F2  00F5               	movwf	___lldiv@dividend+1
   882  06F3  3000               	movlw	0
   883  06F4  00F4               	movwf	___lldiv@dividend
   884  06F5  120A  118A  2703  120A  118A  	fcall	___lldiv
   885  06FA  0870               	movf	?___lldiv,w
   886  06FB  3EFF               	addlw	255
   887  06FC  1683               	bsf	3,5	;RP0=1, select bank1
   888  06FD  1303               	bcf	3,6	;RP1=0, select bank1
   889  06FE  0093               	movwf	19	;volatile
   890  06FF                     l947:
   891                           
   892                           ;I2C.c: 21:     SSPSTAT = 0;
   893  06FF  0194               	clrf	20	;volatile
   894  0700                     l949:
   895                           
   896                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
   897  0700  1587               	bsf	7,3	;volatile
   898  0701                     l951:
   899                           
   900                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
   901  0701  1607               	bsf	7,4	;volatile
   902  0702                     l113:
   903  0702  0008               	return
   904  0703                     __end_of_I2C_Master_Init:
   905                           
   906                           	psect	text3
   907  0703                     __ptext3:	
   908 ;; *************** function ___lldiv *****************
   909 ;; Defined at:
   910 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
   911 ;; Parameters:    Size  Location     Type
   912 ;;  divisor         4    0[COMMON] unsigned long 
   913 ;;  dividend        4    4[COMMON] unsigned long 
   914 ;; Auto vars:     Size  Location     Type
   915 ;;  quotient        4    9[COMMON] unsigned long 
   916 ;;  counter         1   13[COMMON] unsigned char 
   917 ;; Return value:  Size  Location     Type
   918 ;;                  4    0[COMMON] unsigned long 
   919 ;; Registers used:
   920 ;;		wreg, status,2, status,0
   921 ;; Tracked objects:
   922 ;;		On entry : 0/0
   923 ;;		On exit  : 0/0
   924 ;;		Unchanged: 0/0
   925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   926 ;;      Params:         8       0       0       0       0
   927 ;;      Locals:         5       0       0       0       0
   928 ;;      Temps:          1       0       0       0       0
   929 ;;      Totals:        14       0       0       0       0
   930 ;;Total ram usage:       14 bytes
   931 ;; Hardware stack levels used:    1
   932 ;; This function calls:
   933 ;;		Nothing
   934 ;; This function is called by:
   935 ;;		_I2C_Master_Init
   936 ;; This function uses a non-reentrant model
   937 ;;
   938                           
   939                           
   940                           ;psect for function ___lldiv
   941  0703                     ___lldiv:
   942  0703                     l917:	
   943                           ;incstack = 0
   944                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   945                           
   946  0703  3000               	movlw	0
   947  0704  00FC               	movwf	___lldiv@quotient+3
   948  0705  3000               	movlw	0
   949  0706  00FB               	movwf	___lldiv@quotient+2
   950  0707  3000               	movlw	0
   951  0708  00FA               	movwf	___lldiv@quotient+1
   952  0709  3000               	movlw	0
   953  070A  00F9               	movwf	___lldiv@quotient
   954  070B  0873               	movf	___lldiv@divisor+3,w
   955  070C  0472               	iorwf	___lldiv@divisor+2,w
   956  070D  0471               	iorwf	___lldiv@divisor+1,w
   957  070E  0470               	iorwf	___lldiv@divisor,w
   958  070F  1903               	skipnz
   959  0710  2F12               	goto	u211
   960  0711  2F13               	goto	u210
   961  0712                     u211:
   962  0712  2F60               	goto	l937
   963  0713                     u210:
   964  0713                     l919:
   965  0713  01FD               	clrf	___lldiv@counter
   966  0714  0AFD               	incf	___lldiv@counter,f
   967  0715  2F23               	goto	l923
   968  0716                     l921:
   969  0716  3001               	movlw	1
   970  0717  00F8               	movwf	??___lldiv
   971  0718                     u225:
   972  0718  1003               	clrc
   973  0719  0DF0               	rlf	___lldiv@divisor,f
   974  071A  0DF1               	rlf	___lldiv@divisor+1,f
   975  071B  0DF2               	rlf	___lldiv@divisor+2,f
   976  071C  0DF3               	rlf	___lldiv@divisor+3,f
   977  071D  0BF8               	decfsz	??___lldiv,f
   978  071E  2F18               	goto	u225
   979  071F  3001               	movlw	1
   980  0720  00F8               	movwf	??___lldiv
   981  0721  0878               	movf	??___lldiv,w
   982  0722  07FD               	addwf	___lldiv@counter,f
   983  0723                     l923:
   984  0723  1FF3               	btfss	___lldiv@divisor+3,7
   985  0724  2F26               	goto	u231
   986  0725  2F27               	goto	u230
   987  0726                     u231:
   988  0726  2F16               	goto	l921
   989  0727                     u230:
   990  0727                     l925:
   991  0727  3001               	movlw	1
   992  0728  00F8               	movwf	??___lldiv
   993  0729                     u245:
   994  0729  1003               	clrc
   995  072A  0DF9               	rlf	___lldiv@quotient,f
   996  072B  0DFA               	rlf	___lldiv@quotient+1,f
   997  072C  0DFB               	rlf	___lldiv@quotient+2,f
   998  072D  0DFC               	rlf	___lldiv@quotient+3,f
   999  072E  0BF8               	decfsz	??___lldiv,f
  1000  072F  2F29               	goto	u245
  1001  0730                     l927:
  1002  0730  0873               	movf	___lldiv@divisor+3,w
  1003  0731  0277               	subwf	___lldiv@dividend+3,w
  1004  0732  1D03               	skipz
  1005  0733  2F3E               	goto	u255
  1006  0734  0872               	movf	___lldiv@divisor+2,w
  1007  0735  0276               	subwf	___lldiv@dividend+2,w
  1008  0736  1D03               	skipz
  1009  0737  2F3E               	goto	u255
  1010  0738  0871               	movf	___lldiv@divisor+1,w
  1011  0739  0275               	subwf	___lldiv@dividend+1,w
  1012  073A  1D03               	skipz
  1013  073B  2F3E               	goto	u255
  1014  073C  0870               	movf	___lldiv@divisor,w
  1015  073D  0274               	subwf	___lldiv@dividend,w
  1016  073E                     u255:
  1017  073E  1C03               	skipc
  1018  073F  2F41               	goto	u251
  1019  0740  2F42               	goto	u250
  1020  0741                     u251:
  1021  0741  2F51               	goto	l933
  1022  0742                     u250:
  1023  0742                     l929:
  1024  0742  0870               	movf	___lldiv@divisor,w
  1025  0743  02F4               	subwf	___lldiv@dividend,f
  1026  0744  0871               	movf	___lldiv@divisor+1,w
  1027  0745  1C03               	skipc
  1028  0746  0F71               	incfsz	___lldiv@divisor+1,w
  1029  0747  02F5               	subwf	___lldiv@dividend+1,f
  1030  0748  0872               	movf	___lldiv@divisor+2,w
  1031  0749  1C03               	skipc
  1032  074A  0F72               	incfsz	___lldiv@divisor+2,w
  1033  074B  02F6               	subwf	___lldiv@dividend+2,f
  1034  074C  0873               	movf	___lldiv@divisor+3,w
  1035  074D  1C03               	skipc
  1036  074E  0F73               	incfsz	___lldiv@divisor+3,w
  1037  074F  02F7               	subwf	___lldiv@dividend+3,f
  1038  0750                     l931:
  1039  0750  1479               	bsf	___lldiv@quotient,0
  1040  0751                     l933:
  1041  0751  3001               	movlw	1
  1042  0752                     u265:
  1043  0752  1003               	clrc
  1044  0753  0CF3               	rrf	___lldiv@divisor+3,f
  1045  0754  0CF2               	rrf	___lldiv@divisor+2,f
  1046  0755  0CF1               	rrf	___lldiv@divisor+1,f
  1047  0756  0CF0               	rrf	___lldiv@divisor,f
  1048  0757  3EFF               	addlw	-1
  1049  0758  1D03               	skipz
  1050  0759  2F52               	goto	u265
  1051  075A                     l935:
  1052  075A  3001               	movlw	1
  1053  075B  02FD               	subwf	___lldiv@counter,f
  1054  075C  1D03               	btfss	3,2
  1055  075D  2F5F               	goto	u271
  1056  075E  2F60               	goto	u270
  1057  075F                     u271:
  1058  075F  2F27               	goto	l925
  1059  0760                     u270:
  1060  0760                     l937:
  1061  0760  087C               	movf	___lldiv@quotient+3,w
  1062  0761  00F3               	movwf	?___lldiv+3
  1063  0762  087B               	movf	___lldiv@quotient+2,w
  1064  0763  00F2               	movwf	?___lldiv+2
  1065  0764  087A               	movf	___lldiv@quotient+1,w
  1066  0765  00F1               	movwf	?___lldiv+1
  1067  0766  0879               	movf	___lldiv@quotient,w
  1068  0767  00F0               	movwf	?___lldiv
  1069  0768                     l261:
  1070  0768  0008               	return
  1071  0769                     __end_of___lldiv:
  1072                           
  1073                           	psect	text4
  1074  0663                     __ptext4:	
  1075 ;; *************** function _I2C_Master_Write *****************
  1076 ;; Defined at:
  1077 ;;		line 65 in file "I2C.c"
  1078 ;; Parameters:    Size  Location     Type
  1079 ;;  d               2    0[COMMON] unsigned int 
  1080 ;; Auto vars:     Size  Location     Type
  1081 ;;		None
  1082 ;; Return value:  Size  Location     Type
  1083 ;;                  1    wreg      void 
  1084 ;; Registers used:
  1085 ;;		wreg, status,2, status,0, pclath, cstack
  1086 ;; Tracked objects:
  1087 ;;		On entry : 0/0
  1088 ;;		On exit  : 0/0
  1089 ;;		Unchanged: 0/0
  1090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1091 ;;      Params:         2       0       0       0       0
  1092 ;;      Locals:         0       0       0       0       0
  1093 ;;      Temps:          0       0       0       0       0
  1094 ;;      Totals:         2       0       0       0       0
  1095 ;;Total ram usage:        2 bytes
  1096 ;; Hardware stack levels used:    1
  1097 ;; Hardware stack levels required when called:    1
  1098 ;; This function calls:
  1099 ;;		_I2C_Master_Wait
  1100 ;; This function is called by:
  1101 ;;		_main
  1102 ;; This function uses a non-reentrant model
  1103 ;;
  1104                           
  1105                           
  1106                           ;psect for function _I2C_Master_Write
  1107  0663                     _I2C_Master_Write:
  1108  0663                     l965:	
  1109                           ;incstack = 0
  1110                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1111                           
  1112                           
  1113                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1114  0663  120A  118A  266D  120A  118A  	fcall	_I2C_Master_Wait
  1115  0668                     l967:
  1116                           
  1117                           ;I2C.c: 68:     SSPBUF = d;
  1118  0668  0870               	movf	I2C_Master_Write@d,w
  1119  0669  1283               	bcf	3,5	;RP0=0, select bank0
  1120  066A  1303               	bcf	3,6	;RP1=0, select bank0
  1121  066B  0093               	movwf	19	;volatile
  1122  066C                     l131:
  1123  066C  0008               	return
  1124  066D                     __end_of_I2C_Master_Write:
  1125                           
  1126                           	psect	text5
  1127  065A                     __ptext5:	
  1128 ;; *************** function _I2C_Master_Stop *****************
  1129 ;; Defined at:
  1130 ;;		line 55 in file "I2C.c"
  1131 ;; Parameters:    Size  Location     Type
  1132 ;;		None
  1133 ;; Auto vars:     Size  Location     Type
  1134 ;;		None
  1135 ;; Return value:  Size  Location     Type
  1136 ;;                  1    wreg      void 
  1137 ;; Registers used:
  1138 ;;		wreg, status,2, status,0, pclath, cstack
  1139 ;; Tracked objects:
  1140 ;;		On entry : 0/0
  1141 ;;		On exit  : 0/0
  1142 ;;		Unchanged: 0/0
  1143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1144 ;;      Params:         0       0       0       0       0
  1145 ;;      Locals:         0       0       0       0       0
  1146 ;;      Temps:          0       0       0       0       0
  1147 ;;      Totals:         0       0       0       0       0
  1148 ;;Total ram usage:        0 bytes
  1149 ;; Hardware stack levels used:    1
  1150 ;; Hardware stack levels required when called:    1
  1151 ;; This function calls:
  1152 ;;		_I2C_Master_Wait
  1153 ;; This function is called by:
  1154 ;;		_main
  1155 ;; This function uses a non-reentrant model
  1156 ;;
  1157                           
  1158                           
  1159                           ;psect for function _I2C_Master_Stop
  1160  065A                     _I2C_Master_Stop:
  1161  065A                     l807:	
  1162                           ;incstack = 0
  1163                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1164                           
  1165                           
  1166                           ;I2C.c: 57:     I2C_Master_Wait();
  1167  065A  120A  118A  266D  120A  118A  	fcall	_I2C_Master_Wait
  1168  065F                     l809:
  1169                           
  1170                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1171  065F  1683               	bsf	3,5	;RP0=1, select bank1
  1172  0660  1303               	bcf	3,6	;RP1=0, select bank1
  1173  0661  1511               	bsf	17,2	;volatile
  1174  0662                     l128:
  1175  0662  0008               	return
  1176  0663                     __end_of_I2C_Master_Stop:
  1177                           
  1178                           	psect	text6
  1179  0651                     __ptext6:	
  1180 ;; *************** function _I2C_Master_Start *****************
  1181 ;; Defined at:
  1182 ;;		line 39 in file "I2C.c"
  1183 ;; Parameters:    Size  Location     Type
  1184 ;;		None
  1185 ;; Auto vars:     Size  Location     Type
  1186 ;;		None
  1187 ;; Return value:  Size  Location     Type
  1188 ;;                  1    wreg      void 
  1189 ;; Registers used:
  1190 ;;		wreg, status,2, status,0, pclath, cstack
  1191 ;; Tracked objects:
  1192 ;;		On entry : 0/0
  1193 ;;		On exit  : 0/0
  1194 ;;		Unchanged: 0/0
  1195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1196 ;;      Params:         0       0       0       0       0
  1197 ;;      Locals:         0       0       0       0       0
  1198 ;;      Temps:          0       0       0       0       0
  1199 ;;      Totals:         0       0       0       0       0
  1200 ;;Total ram usage:        0 bytes
  1201 ;; Hardware stack levels used:    1
  1202 ;; Hardware stack levels required when called:    1
  1203 ;; This function calls:
  1204 ;;		_I2C_Master_Wait
  1205 ;; This function is called by:
  1206 ;;		_main
  1207 ;; This function uses a non-reentrant model
  1208 ;;
  1209                           
  1210                           
  1211                           ;psect for function _I2C_Master_Start
  1212  0651                     _I2C_Master_Start:
  1213  0651                     l783:	
  1214                           ;incstack = 0
  1215                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1216                           
  1217                           
  1218                           ;I2C.c: 41:     I2C_Master_Wait();
  1219  0651  120A  118A  266D  120A  118A  	fcall	_I2C_Master_Wait
  1220  0656                     l785:
  1221                           
  1222                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1223  0656  1683               	bsf	3,5	;RP0=1, select bank1
  1224  0657  1303               	bcf	3,6	;RP1=0, select bank1
  1225  0658  1411               	bsf	17,0	;volatile
  1226  0659                     l122:
  1227  0659  0008               	return
  1228  065A                     __end_of_I2C_Master_Start:
  1229                           
  1230                           	psect	text7
  1231  069D                     __ptext7:	
  1232 ;; *************** function _I2C_Master_Read *****************
  1233 ;; Defined at:
  1234 ;;		line 74 in file "I2C.c"
  1235 ;; Parameters:    Size  Location     Type
  1236 ;;  a               2    0[COMMON] unsigned short 
  1237 ;; Auto vars:     Size  Location     Type
  1238 ;;  temp            2    4[COMMON] unsigned short 
  1239 ;; Return value:  Size  Location     Type
  1240 ;;                  2    0[COMMON] unsigned short 
  1241 ;; Registers used:
  1242 ;;		wreg, status,2, status,0, pclath, cstack
  1243 ;; Tracked objects:
  1244 ;;		On entry : 0/0
  1245 ;;		On exit  : 0/0
  1246 ;;		Unchanged: 0/0
  1247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1248 ;;      Params:         2       0       0       0       0
  1249 ;;      Locals:         2       0       0       0       0
  1250 ;;      Temps:          2       0       0       0       0
  1251 ;;      Totals:         6       0       0       0       0
  1252 ;;Total ram usage:        6 bytes
  1253 ;; Hardware stack levels used:    1
  1254 ;; Hardware stack levels required when called:    1
  1255 ;; This function calls:
  1256 ;;		_I2C_Master_Wait
  1257 ;; This function is called by:
  1258 ;;		_main
  1259 ;; This function uses a non-reentrant model
  1260 ;;
  1261                           
  1262                           
  1263                           ;psect for function _I2C_Master_Read
  1264  069D                     _I2C_Master_Read:
  1265  069D                     l969:	
  1266                           ;incstack = 0
  1267                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1268                           
  1269                           
  1270                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1271  069D  120A  118A  266D  120A  118A  	fcall	_I2C_Master_Wait
  1272  06A2                     l971:
  1273                           
  1274                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1275  06A2  1683               	bsf	3,5	;RP0=1, select bank1
  1276  06A3  1303               	bcf	3,6	;RP1=0, select bank1
  1277  06A4  1591               	bsf	17,3	;volatile
  1278                           
  1279                           ;I2C.c: 79:     I2C_Master_Wait();
  1280  06A5  120A  118A  266D  120A  118A  	fcall	_I2C_Master_Wait
  1281  06AA                     l973:
  1282                           
  1283                           ;I2C.c: 80:     temp = SSPBUF;
  1284  06AA  1283               	bcf	3,5	;RP0=0, select bank0
  1285  06AB  1303               	bcf	3,6	;RP1=0, select bank0
  1286  06AC  0813               	movf	19,w	;volatile
  1287  06AD  00F2               	movwf	??_I2C_Master_Read
  1288  06AE  01F3               	clrf	??_I2C_Master_Read+1
  1289  06AF  0872               	movf	??_I2C_Master_Read,w
  1290  06B0  00F4               	movwf	I2C_Master_Read@temp
  1291  06B1  0873               	movf	??_I2C_Master_Read+1,w
  1292  06B2  00F5               	movwf	I2C_Master_Read@temp+1
  1293  06B3                     l975:
  1294                           
  1295                           ;I2C.c: 81:     I2C_Master_Wait();
  1296  06B3  120A  118A  266D  120A  118A  	fcall	_I2C_Master_Wait
  1297  06B8                     l977:
  1298                           
  1299                           ;I2C.c: 82:     if(a == 1){
  1300  06B8  0370               	decf	I2C_Master_Read@a,w
  1301  06B9  0471               	iorwf	I2C_Master_Read@a+1,w
  1302  06BA  1D03               	btfss	3,2
  1303  06BB  2EBD               	goto	u291
  1304  06BC  2EBE               	goto	u290
  1305  06BD                     u291:
  1306  06BD  2EC2               	goto	l134
  1307  06BE                     u290:
  1308  06BE                     l979:
  1309                           
  1310                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1311  06BE  1683               	bsf	3,5	;RP0=1, select bank1
  1312  06BF  1303               	bcf	3,6	;RP1=0, select bank1
  1313  06C0  1291               	bcf	17,5	;volatile
  1314                           
  1315                           ;I2C.c: 84:     }else{
  1316  06C1  2EC5               	goto	l135
  1317  06C2                     l134:
  1318                           
  1319                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1320  06C2  1683               	bsf	3,5	;RP0=1, select bank1
  1321  06C3  1303               	bcf	3,6	;RP1=0, select bank1
  1322  06C4  1691               	bsf	17,5	;volatile
  1323  06C5                     l135:	
  1324                           ;I2C.c: 86:     }
  1325                           
  1326                           
  1327                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1328  06C5  1611               	bsf	17,4	;volatile
  1329  06C6                     l981:
  1330                           
  1331                           ;I2C.c: 88:     return temp;
  1332  06C6  0875               	movf	I2C_Master_Read@temp+1,w
  1333  06C7  00F1               	movwf	?_I2C_Master_Read+1
  1334  06C8  0874               	movf	I2C_Master_Read@temp,w
  1335  06C9  00F0               	movwf	?_I2C_Master_Read
  1336  06CA                     l136:
  1337  06CA  0008               	return
  1338  06CB                     __end_of_I2C_Master_Read:
  1339                           
  1340                           	psect	text8
  1341  066D                     __ptext8:	
  1342 ;; *************** function _I2C_Master_Wait *****************
  1343 ;; Defined at:
  1344 ;;		line 32 in file "I2C.c"
  1345 ;; Parameters:    Size  Location     Type
  1346 ;;		None
  1347 ;; Auto vars:     Size  Location     Type
  1348 ;;		None
  1349 ;; Return value:  Size  Location     Type
  1350 ;;                  1    wreg      void 
  1351 ;; Registers used:
  1352 ;;		wreg, status,2
  1353 ;; Tracked objects:
  1354 ;;		On entry : 0/0
  1355 ;;		On exit  : 0/0
  1356 ;;		Unchanged: 0/0
  1357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1358 ;;      Params:         0       0       0       0       0
  1359 ;;      Locals:         0       0       0       0       0
  1360 ;;      Temps:          0       0       0       0       0
  1361 ;;      Totals:         0       0       0       0       0
  1362 ;;Total ram usage:        0 bytes
  1363 ;; Hardware stack levels used:    1
  1364 ;; This function calls:
  1365 ;;		Nothing
  1366 ;; This function is called by:
  1367 ;;		_I2C_Master_Start
  1368 ;;		_I2C_Master_Stop
  1369 ;;		_I2C_Master_Write
  1370 ;;		_I2C_Master_Read
  1371 ;;		_I2C_Master_RepeatedStart
  1372 ;; This function uses a non-reentrant model
  1373 ;;
  1374                           
  1375                           
  1376                           ;psect for function _I2C_Master_Wait
  1377  066D                     _I2C_Master_Wait:
  1378  066D                     l767:	
  1379                           ;incstack = 0
  1380                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1381                           
  1382  066D                     l116:	
  1383                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1384                           
  1385  066D  1683               	bsf	3,5	;RP0=1, select bank1
  1386  066E  1303               	bcf	3,6	;RP1=0, select bank1
  1387  066F  1914               	btfsc	20,2	;volatile
  1388  0670  2E72               	goto	u91
  1389  0671  2E73               	goto	u90
  1390  0672                     u91:
  1391  0672  2E6D               	goto	l116
  1392  0673                     u90:
  1393  0673                     l769:
  1394  0673  0811               	movf	17,w	;volatile
  1395  0674  391F               	andlw	31
  1396  0675  1D03               	btfss	3,2
  1397  0676  2E78               	goto	u101
  1398  0677  2E79               	goto	u100
  1399  0678                     u101:
  1400  0678  2E6D               	goto	l116
  1401  0679                     u100:
  1402  0679                     l119:
  1403  0679  0008               	return
  1404  067A                     __end_of_I2C_Master_Wait:
  1405  007E                     btemp	set	126	;btemp
  1406  007E                     wtemp0	set	126
  1407                           
  1408                           	psect	config
  1409                           
  1410                           ;Config register CONFIG1 @ 0x2007
  1411                           ;	Oscillator Selection bits
  1412                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1413                           ;	Watchdog Timer Enable bit
  1414                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1415                           ;	Power-up Timer Enable bit
  1416                           ;	PWRTE = OFF, PWRT disabled
  1417                           ;	RE3/MCLR pin function select bit
  1418                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1419                           ;	Code Protection bit
  1420                           ;	CP = OFF, Program memory code protection is disabled
  1421                           ;	Data Code Protection bit
  1422                           ;	CPD = OFF, Data memory code protection is disabled
  1423                           ;	Brown Out Reset Selection bits
  1424                           ;	BOREN = OFF, BOR disabled
  1425                           ;	Internal External Switchover bit
  1426                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1427                           ;	Fail-Safe Clock Monitor Enabled bit
  1428                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1429                           ;	Low Voltage Programming Enable bit
  1430                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1431                           ;	In-Circuit Debugger Mode bit
  1432                           ;	DEBUG = 0x1, unprogrammed default
  1433  2007                     	org	8199
  1434  2007  20D4               	dw	8404
  1435                           
  1436                           ;Config register CONFIG2 @ 0x2008
  1437                           ;	Brown-out Reset Selection bit
  1438                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1439                           ;	Flash Program Memory Self Write Enable bits
  1440                           ;	WRT = OFF, Write protection off
  1441  2008                     	org	8200
  1442  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      12
