

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 16 18:47:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1110  0033  00AA               	movwf	(??_Text^(0+128)+1)
  1111  0034  30A9               	movlw	169
  1112  0035  00A9               	movwf	??_Text^(0+128)
  1113  0036                     u1657:
  1114  0036  0BA9               	decfsz	??_Text^(0+128),f
  1115  0037  2836               	goto	u1657
  1116  0038  0BAA               	decfsz	(??_Text^(0+128)+1),f
  1117  0039  2836               	goto	u1657
  1118  003A  0BAB               	decfsz	(??_Text^(0+128)+2),f
  1119  003B  2836               	goto	u1657
  1120  003C                     l1942:
  1121                           
  1122                           ;Lab05.c: 172:           con = concat(centena, decena);
  1123  003C  1283               	bcf	3,5	;RP0=0, select bank0
  1124  003D  1303               	bcf	3,6	;RP1=0, select bank0
  1125  003E  0805               	movf	5,w	;volatile
  1126  003F  120A  118A  2492  120A  118A  	fcall	_decimal
  1127  0044                     l1944:
  1128                           
  1129                           ;Lab05.c: 173:           full = concat(con, unidad);
  1130  0044  3063               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1131  0045  120A  118A  26A2  120A  118A  	fcall	_printf
  1132  004A                     l1946:
  1133                           
  1134                           ;Lab05.c: 174:           _delay((unsigned long)((250)*(4000000/4000.0)));
  1135  004A  3002               	movlw	2
  1136  004B  1683               	bsf	3,5	;RP0=1, select bank1
  1137  004C  1303               	bcf	3,6	;RP1=0, select bank1
  1138  004D  00AB               	movwf	(??_Text^(0+128)+2)
  1139  004E  3045               	movlw	69
  1140  004F  00AA               	movwf	(??_Text^(0+128)+1)
  1141  0050  30A9               	movlw	169
  1142  0051  00A9               	movwf	??_Text^(0+128)
  1143  0052                     u1667:
  1144  0052  0BA9               	decfsz	??_Text^(0+128),f
  1145  0053  2852               	goto	u1667
  1146  0054  0BAA               	decfsz	(??_Text^(0+128)+1),f
  1147  0055  2852               	goto	u1667
  1148  0056  0BAB               	decfsz	(??_Text^(0+128)+2),f
  1149  0057  2852               	goto	u1667
  1150  0058                     l1948:
  1151                           
  1152                           ;Lab05.c: 175:         printf("El numero elegido es: %d \r", full);
  1153  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1154  0059  1303               	bcf	3,6	;RP1=0, select bank0
  1155  005A  086C               	movf	_cen,w
  1156  005B  0099               	movwf	25	;volatile
  1157  005C                     l1950:
  1158                           
  1159                           ;Lab05.c: 176:         select = full;
  1160  005C  3002               	movlw	2
  1161  005D  1683               	bsf	3,5	;RP0=1, select bank1
  1162  005E  1303               	bcf	3,6	;RP1=0, select bank1
  1163  005F  00AB               	movwf	(??_Text^(0+128)+2)
  1164  0060  3045               	movlw	69
  1165  0061  00AA               	movwf	(??_Text^(0+128)+1)
  1166  0062  30A9               	movlw	169
  1167  0063  00A9               	movwf	??_Text^(0+128)
  1168  0064                     u1677:
  1169  0064  0BA9               	decfsz	??_Text^(0+128),f
  1170  0065  2864               	goto	u1677
  1171  0066  0BAA               	decfsz	(??_Text^(0+128)+1),f
  1172  0067  2864               	goto	u1677
  1173  0068  0BAB               	decfsz	(??_Text^(0+128)+2),f
  1174  0069  2864               	goto	u1677
  1175  006A                     l1952:
  1176                           
  1177                           ;Lab05.c: 177:     }
  1178  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1179  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1180  006C  086D               	movf	_dec,w
  1181  006D  0099               	movwf	25	;volatile
  1182  006E                     l1954:
  1183                           
  1184                           ;Lab05.c: 178: 
  1185  006E  3002               	movlw	2
  1186  006F  1683               	bsf	3,5	;RP0=1, select bank1
  1187  0070  1303               	bcf	3,6	;RP1=0, select bank1
  1188  0071  00AB               	movwf	(??_Text^(0+128)+2)
  1189  0072  3045               	movlw	69
  1190  0073  00AA               	movwf	(??_Text^(0+128)+1)
  1191  0074  30A9               	movlw	169
  1192  0075  00A9               	movwf	??_Text^(0+128)
  1193  0076                     u1687:
  1194  0076  0BA9               	decfsz	??_Text^(0+128),f
  1195  0077  2876               	goto	u1687
  1196  0078  0BAA               	decfsz	(??_Text^(0+128)+1),f
  1197  0079  2876               	goto	u1687
  1198  007A  0BAB               	decfsz	(??_Text^(0+128)+2),f
  1199  007B  2876               	goto	u1687
  1200  007C                     l1956:
  1201                           
  1202                           ;Lab05.c: 179:     void decimal(uint8_t var){
  1203  007C  087A               	movf	_un,w
  1204  007D  1283               	bcf	3,5	;RP0=0, select bank0
  1205  007E  1303               	bcf	3,6	;RP1=0, select bank0
  1206  007F  0099               	movwf	25	;volatile
  1207  0080                     l1958:
  1208                           
  1209                           ;Lab05.c: 180:         uint8_t VAL;
  1210  0080  3002               	movlw	2
  1211  0081  1683               	bsf	3,5	;RP0=1, select bank1
  1212  0082  1303               	bcf	3,6	;RP1=0, select bank1
  1213  0083  00AB               	movwf	(??_Text^(0+128)+2)
  1214  0084  3045               	movlw	69
  1215  0085  00AA               	movwf	(??_Text^(0+128)+1)
  1216  0086  30A9               	movlw	169
  1217  0087  00A9               	movwf	??_Text^(0+128)
  1218  0088                     u1697:
  1219  0088  0BA9               	decfsz	??_Text^(0+128),f
  1220  0089  2888               	goto	u1697
  1221  008A  0BAA               	decfsz	(??_Text^(0+128)+1),f
  1222  008B  2888               	goto	u1697
  1223  008C  0BAB               	decfsz	(??_Text^(0+128)+2),f
  1224  008D  2888               	goto	u1697
  1225  008E                     l1960:
  1226                           
  1227                           ;Lab05.c: 181:         VAL = var;
  1228  008E  3089               	movlw	(low (((STR_4+17)-__stringbase)| (0+32768)))& (0+255)
  1229  008F  120A  118A  26A2  120A  118A  	fcall	_printf
  1230  0094                     l1962:
  1231                           
  1232                           ;Lab05.c: 184:         dec = (VAL/10);
  1233  0094  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1234  0095  120A  118A  26A2  120A  118A  	fcall	_printf
  1235  009A                     l127:
  1236  009A  1283               	bcf	3,5	;RP0=0, select bank0
  1237  009B  1303               	bcf	3,6	;RP1=0, select bank0
  1238  009C  1E8C               	btfss	12,5	;volatile
  1239  009D  289F               	goto	u1561
  1240  009E  28A0               	goto	u1560
  1241  009F                     u1561:
  1242  009F  289A               	goto	l127
  1243  00A0                     u1560:
  1244  00A0                     l1964:
  1245                           
  1246                           ;Lab05.c: 187: 
  1247  00A0  081A               	movf	26,w	;volatile
  1248  00A1  3ED0               	addlw	208
  1249  00A2  1683               	bsf	3,5	;RP0=1, select bank1
  1250  00A3  1303               	bcf	3,6	;RP1=0, select bank1
  1251  00A4  00A9               	movwf	??_Text^(0+128)
  1252  00A5  0829               	movf	??_Text^(0+128),w
  1253  00A6  00F9               	movwf	_centena
  1254  00A7                     l1966:	
  1255                           ;Lab05.c: 189:         dec = dec + 48;
  1256                           
  1257                           
  1258                           ;Lab05.c: 189:         dec = dec + 48;
  1259  00A7  3033               	movlw	51
  1260  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1261  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1262  00AA  021A               	subwf	26,w	;volatile
  1263  00AB  1803               	skipnc
  1264  00AC  28AE               	goto	u1571
  1265  00AD  28AF               	goto	u1570
  1266  00AE                     u1571:
  1267  00AE  289A               	goto	l127
  1268  00AF                     u1570:
  1269  00AF                     l1968:
  1270                           
  1271                           ;Lab05.c: 193: 
  1272  00AF  3078               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1273  00B0  120A  118A  26A2  120A  118A  	fcall	_printf
  1274  00B5                     l134:
  1275  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1276  00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1277  00B7  1E8C               	btfss	12,5	;volatile
  1278  00B8  28BA               	goto	u1581
  1279  00B9  28BB               	goto	u1580
  1280  00BA                     u1581:
  1281  00BA  28B5               	goto	l134
  1282  00BB                     u1580:
  1283  00BB                     l1970:
  1284                           
  1285                           ;Lab05.c: 196: 
  1286  00BB  081A               	movf	26,w	;volatile
  1287  00BC  3ED0               	addlw	208
  1288  00BD  1683               	bsf	3,5	;RP0=1, select bank1
  1289  00BE  1303               	bcf	3,6	;RP1=0, select bank1
  1290  00BF  00A9               	movwf	??_Text^(0+128)
  1291  00C0  0829               	movf	??_Text^(0+128),w
  1292  00C1  00F8               	movwf	_decena
  1293                           
  1294                           ;Lab05.c: 198:         char s2[20];
  1295  00C2  3002               	movlw	2
  1296  00C3  0679               	xorwf	_centena,w
  1297  00C4  1D03               	btfss	3,2
  1298  00C5  28C7               	goto	u1591
  1299  00C6  28C8               	goto	u1590
  1300  00C7                     u1591:
  1301  00C7  28D0               	goto	l1976
  1302  00C8                     u1590:
  1303  00C8                     l1974:
  1304                           
  1305                           ;Lab05.c: 199: 
  1306  00C8  3036               	movlw	54
  1307  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1308  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1309  00CB  021A               	subwf	26,w	;volatile
  1310  00CC  1803               	skipnc
  1311  00CD  28CF               	goto	u1601
  1312  00CE  28D0               	goto	u1600
  1313  00CF                     u1601:
  1314  00CF  28B5               	goto	l134
  1315  00D0                     u1600:
  1316  00D0                     l1976:
  1317                           
  1318                           ;Lab05.c: 204: 
  1319  00D0  308B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1320  00D1  120A  118A  26A2  120A  118A  	fcall	_printf
  1321  00D6                     l142:
  1322  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1323  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1324  00D8  1E8C               	btfss	12,5	;volatile
  1325  00D9  28DB               	goto	u1611
  1326  00DA  28DC               	goto	u1610
  1327  00DB                     u1611:
  1328  00DB  28D6               	goto	l142
  1329  00DC                     u1610:
  1330  00DC                     l1978:
  1331                           
  1332                           ;Lab05.c: 207:         strcat(s1, s2);
  1333  00DC  081A               	movf	26,w	;volatile
  1334  00DD  3ED0               	addlw	208
  1335  00DE  1683               	bsf	3,5	;RP0=1, select bank1
  1336  00DF  1303               	bcf	3,6	;RP1=0, select bank1
  1337  00E0  00A9               	movwf	??_Text^(0+128)
  1338  00E1  0829               	movf	??_Text^(0+128),w
  1339  00E2  00A6               	movwf	_unidad^(0+128)
  1340                           
  1341                           ;Lab05.c: 209: 
  1342  00E3  3002               	movlw	2
  1343  00E4  0679               	xorwf	_centena,w
  1344  00E5  1D03               	btfss	3,2
  1345  00E6  28E8               	goto	u1621
  1346  00E7  28E9               	goto	u1620
  1347  00E8                     u1621:
  1348  00E8  28F7               	goto	l1986
  1349  00E9                     u1620:
  1350  00E9                     l1980:
  1351  00E9  3005               	movlw	5
  1352  00EA  0678               	xorwf	_decena,w
  1353  00EB  1D03               	btfss	3,2
  1354  00EC  28EE               	goto	u1631
  1355  00ED  28EF               	goto	u1630
  1356  00EE                     u1631:
  1357  00EE  28F7               	goto	l1986
  1358  00EF                     u1630:
  1359  00EF                     l1984:
  1360                           
  1361                           ;Lab05.c: 210: 
  1362  00EF  3036               	movlw	54
  1363  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1364  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1365  00F2  021A               	subwf	26,w	;volatile
  1366  00F3  1803               	skipnc
  1367  00F4  28F6               	goto	u1641
  1368  00F5  28F7               	goto	u1640
  1369  00F6                     u1641:
  1370  00F6  28D6               	goto	l142
  1371  00F7                     u1640:
  1372  00F7                     l1986:
  1373                           
  1374                           ;Lab05.c: 214:         return c;
  1375  00F7  0879               	movf	_centena,w
  1376  00F8  1683               	bsf	3,5	;RP0=1, select bank1
  1377  00F9  1303               	bcf	3,6	;RP1=0, select bank1
  1378  00FA  00A9               	movwf	??_Text^(0+128)
  1379  00FB  01AA               	clrf	(??_Text^(0+128)+1)
  1380  00FC  0829               	movf	??_Text^(0+128),w
  1381  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1382  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1383  00FF  00BD               	movwf	concat@a
  1384  0100  1683               	bsf	3,5	;RP0=1, select bank1
  1385  0101  1303               	bcf	3,6	;RP1=0, select bank1
  1386  0102  082A               	movf	(??_Text+1)^(0+128),w
  1387  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1388  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1389  0105  00BE               	movwf	concat@a+1
  1390  0106  0878               	movf	_decena,w
  1391  0107  1683               	bsf	3,5	;RP0=1, select bank1
  1392  0108  1303               	bcf	3,6	;RP1=0, select bank1
  1393  0109  00AB               	movwf	(??_Text+2)^(0+128)
  1394  010A  01AC               	clrf	((??_Text+2)^(0+128)+1)
  1395  010B  082B               	movf	(??_Text+2)^(0+128),w
  1396  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1397  010D  1303               	bcf	3,6	;RP1=0, select bank0
  1398  010E  00BF               	movwf	concat@b
  1399  010F  1683               	bsf	3,5	;RP0=1, select bank1
  1400  0110  1303               	bcf	3,6	;RP1=0, select bank1
  1401  0111  082C               	movf	(??_Text+3)^(0+128),w
  1402  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1403  0113  1303               	bcf	3,6	;RP1=0, select bank0
  1404  0114  00C0               	movwf	concat@b+1
  1405  0115  120A  118A  253F  120A  118A  	fcall	_concat
  1406  011A  1283               	bcf	3,5	;RP0=0, select bank0
  1407  011B  1303               	bcf	3,6	;RP1=0, select bank0
  1408  011C  083D               	movf	?_concat,w
  1409  011D  1683               	bsf	3,5	;RP0=1, select bank1
  1410  011E  1303               	bcf	3,6	;RP1=0, select bank1
  1411  011F  00AD               	movwf	(??_Text+4)^(0+128)
  1412  0120  082D               	movf	(??_Text+4)^(0+128),w
  1413  0121  00A4               	movwf	_con^(0+128)
  1414                           
  1415                           ;Lab05.c: 215:     }
  1416  0122  0824               	movf	_con^(0+128),w
  1417  0123  00A9               	movwf	??_Text^(0+128)
  1418  0124  01AA               	clrf	(??_Text^(0+128)+1)
  1419  0125  0829               	movf	??_Text^(0+128),w
  1420  0126  1283               	bcf	3,5	;RP0=0, select bank0
  1421  0127  1303               	bcf	3,6	;RP1=0, select bank0
  1422  0128  00BD               	movwf	concat@a
  1423  0129  1683               	bsf	3,5	;RP0=1, select bank1
  1424  012A  1303               	bcf	3,6	;RP1=0, select bank1
  1425  012B  082A               	movf	(??_Text+1)^(0+128),w
  1426  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1427  012D  1303               	bcf	3,6	;RP1=0, select bank0
  1428  012E  00BE               	movwf	concat@a+1
  1429  012F  1683               	bsf	3,5	;RP0=1, select bank1
  1430  0130  1303               	bcf	3,6	;RP1=0, select bank1
  1431  0131  0826               	movf	_unidad^(0+128),w
  1432  0132  00AB               	movwf	(??_Text+2)^(0+128)
  1433  0133  01AC               	clrf	((??_Text+2)^(0+128)+1)
  1434  0134  082B               	movf	(??_Text+2)^(0+128),w
  1435  0135  1283               	bcf	3,5	;RP0=0, select bank0
  1436  0136  1303               	bcf	3,6	;RP1=0, select bank0
  1437  0137  00BF               	movwf	concat@b
  1438  0138  1683               	bsf	3,5	;RP0=1, select bank1
  1439  0139  1303               	bcf	3,6	;RP1=0, select bank1
  1440  013A  082C               	movf	(??_Text+3)^(0+128),w
  1441  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1442  013C  1303               	bcf	3,6	;RP1=0, select bank0
  1443  013D  00C0               	movwf	concat@b+1
  1444  013E  120A  118A  253F  120A  118A  	fcall	_concat
  1445  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1446  0144  1303               	bcf	3,6	;RP1=0, select bank0
  1447  0145  083E               	movf	?_concat+1,w
  1448  0146  1683               	bsf	3,5	;RP0=1, select bank1
  1449  0147  1303               	bcf	3,6	;RP1=0, select bank1
  1450  0148  00A1               	movwf	(_full+1)^(0+128)
  1451  0149  1283               	bcf	3,5	;RP0=0, select bank0
  1452  014A  1303               	bcf	3,6	;RP1=0, select bank0
  1453  014B  083D               	movf	?_concat,w
  1454  014C  1683               	bsf	3,5	;RP0=1, select bank1
  1455  014D  1303               	bcf	3,6	;RP1=0, select bank1
  1456  014E  00A0               	movwf	_full^(0+128)
  1457  014F                     l1988:
  1458  014F  3002               	movlw	2
  1459  0150  1683               	bsf	3,5	;RP0=1, select bank1
  1460  0151  1303               	bcf	3,6	;RP1=0, select bank1
  1461  0152  00AB               	movwf	(??_Text^(0+128)+2)
  1462  0153  3045               	movlw	69
  1463  0154  00AA               	movwf	(??_Text^(0+128)+1)
  1464  0155  30A9               	movlw	169
  1465  0156  00A9               	movwf	??_Text^(0+128)
  1466  0157                     u1707:
  1467  0157  0BA9               	decfsz	??_Text^(0+128),f
  1468  0158  2957               	goto	u1707
  1469  0159  0BAA               	decfsz	(??_Text^(0+128)+1),f
  1470  015A  2957               	goto	u1707
  1471  015B  0BAB               	decfsz	(??_Text^(0+128)+2),f
  1472  015C  2957               	goto	u1707
  1473  015D                     l1990:
  1474  015D  1683               	bsf	3,5	;RP0=1, select bank1
  1475  015E  1303               	bcf	3,6	;RP1=0, select bank1
  1476  015F  0821               	movf	(_full+1)^(0+128),w
  1477  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1478  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1479  0162  00B5               	movwf	?_printf+1
  1480  0163  1683               	bsf	3,5	;RP0=1, select bank1
  1481  0164  1303               	bcf	3,6	;RP1=0, select bank1
  1482  0165  0820               	movf	_full^(0+128),w
  1483  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1484  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1485  0168  00B4               	movwf	?_printf
  1486  0169  3048               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1487  016A  120A  118A  26A2  120A  118A  	fcall	_printf
  1488  016F  1683               	bsf	3,5	;RP0=1, select bank1
  1489  0170  1303               	bcf	3,6	;RP1=0, select bank1
  1490  0171  0821               	movf	(_full+1)^(0+128),w
  1491  0172  00A3               	movwf	(_select+1)^(0+128)
  1492  0173  0820               	movf	_full^(0+128),w
  1493  0174  00A2               	movwf	_select^(0+128)
  1494  0175                     l149:
  1495  0175  0008               	return
  1496  0176                     __end_of_Text:
  1497                           
  1498                           	psect	text3
  1499  06A2                     __ptext3:	
  1500 ;; *************** function _printf *****************
  1501 ;; Defined at:
  1502 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\printf.c"
  1503 ;; Parameters:    Size  Location     Type
  1504 ;;  f               1    wreg     PTR const unsigned char 
  1505 ;;		 -> STR_6(27), STR_5(19), STR_4(19), STR_3(61), 
  1506 ;;		 -> STR_2(2), STR_1(21), 
  1507 ;; Auto vars:     Size  Location     Type
  1508 ;;  f               1   25[BANK0 ] PTR const unsigned char 
  1509 ;;		 -> STR_6(27), STR_5(19), STR_4(19), STR_3(61), 
  1510 ;;		 -> STR_2(2), STR_1(21), 
  1511 ;;  pb              2   26[BANK0 ] struct __prbuf
  1512 ;;  ap              1   24[BANK0 ] PTR void [1]
  1513 ;;		 -> ?_sprintf(2), ?_printf(2), 
  1514 ;; Return value:  Size  Location     Type
  1515 ;;                  2   20[BANK0 ] int 
  1516 ;; Registers used:
  1517 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1518 ;; Tracked objects:
  1519 ;;		On entry : 0/0
  1520 ;;		On exit  : 0/0
  1521 ;;		Unchanged: 0/0
  1522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1523 ;;      Params:         0       2       0       0       0
  1524 ;;      Locals:         0       4       0       0       0
  1525 ;;      Temps:          0       2       0       0       0
  1526 ;;      Totals:         0       8       0       0       0
  1527 ;;Total ram usage:        8 bytes
  1528 ;; Hardware stack levels used:    1
  1529 ;; Hardware stack levels required when called:    3
  1530 ;; This function calls:
  1531 ;;		__doprnt
  1532 ;; This function is called by:
  1533 ;;		_Text
  1534 ;; This function uses a non-reentrant model
  1535 ;;
  1536                           
  1537                           
  1538                           ;psect for function _printf
  1539  06A2                     _printf:
  1540                           
  1541                           ;incstack = 0
  1542                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1543                           ;printf@f stored from wreg
  1544  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  1545  06A3  1303               	bcf	3,6	;RP1=0, select bank0
  1546  06A4  00B9               	movwf	printf@f
  1547  06A5                     l1920:
  1548  06A5  01BA               	clrf	printf@pb
  1549  06A6                     l1922:
  1550  06A6  3001               	movlw	(low (fp__putch-fpbase))& (0+255)
  1551  06A7  00B6               	movwf	??_printf
  1552  06A8  0836               	movf	??_printf,w
  1553  06A9  00BB               	movwf	low ((printf@pb| 0+1))
  1554  06AA                     l1924:
  1555  06AA  3034               	movlw	(low (?_printf| 0))& (0+255)
  1556  06AB  00B6               	movwf	??_printf
  1557  06AC  0836               	movf	??_printf,w
  1558  06AD  00B8               	movwf	printf@ap
  1559  06AE                     l1926:
  1560                           
  1561                           ;	Return value of _printf is never used
  1562  06AE  0839               	movf	printf@f,w
  1563  06AF  00B6               	movwf	??_printf
  1564  06B0  0836               	movf	??_printf,w
  1565  06B1  00A9               	movwf	__doprnt@f
  1566  06B2  3038               	movlw	(low (printf@ap| 0))& (0+255)
  1567  06B3  00B7               	movwf	??_printf+1
  1568  06B4  0837               	movf	??_printf+1,w
  1569  06B5  00AA               	movwf	__doprnt@ap
  1570  06B6  303A               	movlw	(low (printf@pb| 0))& (0+255)
  1571  06B7  120A  118A  2176  120A  118A  	fcall	__doprnt
  1572  06BC                     l718:
  1573  06BC  0008               	return
  1574  06BD                     __end_of_printf:
  1575                           
  1576                           	psect	text4
  1577  0492                     __ptext4:	
  1578 ;; *************** function _decimal *****************
  1579 ;; Defined at:
  1580 ;;		line 221 in file "Lab05.c"
  1581 ;; Parameters:    Size  Location     Type
  1582 ;;  var             1    wreg     unsigned char 
  1583 ;; Auto vars:     Size  Location     Type
  1584 ;;  var             1    7[BANK0 ] unsigned char 
  1585 ;;  VAL             1    8[BANK0 ] unsigned char 
  1586 ;; Return value:  Size  Location     Type
  1587 ;;                  1    wreg      void 
  1588 ;; Registers used:
  1589 ;;		wreg, status,2, status,0, pclath, cstack
  1590 ;; Tracked objects:
  1591 ;;		On entry : 0/0
  1592 ;;		On exit  : 0/0
  1593 ;;		Unchanged: 0/0
  1594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1595 ;;      Params:         0       0       0       0       0
  1596 ;;      Locals:         0       2       0       0       0
  1597 ;;      Temps:          0       3       0       0       0
  1598 ;;      Totals:         0       5       0       0       0
  1599 ;;Total ram usage:        5 bytes
  1600 ;; Hardware stack levels used:    1
  1601 ;; Hardware stack levels required when called:    2
  1602 ;; This function calls:
  1603 ;;		___awdiv
  1604 ;;		___bmul
  1605 ;; This function is called by:
  1606 ;;		_Text
  1607 ;; This function uses a non-reentrant model
  1608 ;;
  1609                           
  1610                           
  1611                           ;psect for function _decimal
  1612  0492                     _decimal:
  1613                           
  1614                           ;incstack = 0
  1615                           ; Regs used in _decimal: [wreg+status,2+status,0+pclath+cstack]
  1616                           ;decimal@var stored from wreg
  1617  0492  1283               	bcf	3,5	;RP0=0, select bank0
  1618  0493  1303               	bcf	3,6	;RP1=0, select bank0
  1619  0494  00A7               	movwf	decimal@var
  1620  0495                     l1904:
  1621  0495  0827               	movf	decimal@var,w
  1622  0496  00A4               	movwf	??_decimal
  1623  0497  0824               	movf	??_decimal,w
  1624  0498  00A8               	movwf	decimal@VAL
  1625  0499                     l1906:
  1626  0499  3064               	movlw	100
  1627  049A  00F3               	movwf	___awdiv@divisor
  1628  049B  3000               	movlw	0
  1629  049C  00F4               	movwf	___awdiv@divisor+1
  1630  049D  0828               	movf	decimal@VAL,w
  1631  049E  00A4               	movwf	??_decimal
  1632  049F  01A5               	clrf	??_decimal+1
  1633  04A0  0824               	movf	??_decimal,w
  1634  04A1  00F5               	movwf	___awdiv@dividend
  1635  04A2  0825               	movf	??_decimal+1,w
  1636  04A3  00F6               	movwf	___awdiv@dividend+1
  1637  04A4  120A  118A  2429  120A  118A  	fcall	___awdiv
  1638  04A9  0873               	movf	?___awdiv,w
  1639  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  1640  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  1641  04AC  00A6               	movwf	??_decimal+2
  1642  04AD  0826               	movf	??_decimal+2,w
  1643  04AE  00EC               	movwf	_cen
  1644  04AF                     l1908:
  1645  04AF  309C               	movlw	156
  1646  04B0  00A4               	movwf	??_decimal
  1647  04B1  0824               	movf	??_decimal,w
  1648  04B2  00F3               	movwf	___bmul@multiplicand
  1649  04B3  086C               	movf	_cen,w
  1650  04B4  120A  118A  26BD  120A  118A  	fcall	___bmul
  1651  04B9  1283               	bcf	3,5	;RP0=0, select bank0
  1652  04BA  1303               	bcf	3,6	;RP1=0, select bank0
  1653  04BB  0728               	addwf	decimal@VAL,w
  1654  04BC  00A5               	movwf	??_decimal+1
  1655  04BD  0825               	movf	??_decimal+1,w
  1656  04BE  00A8               	movwf	decimal@VAL
  1657  04BF                     l1910:
  1658  04BF  300A               	movlw	10
  1659  04C0  00F3               	movwf	___awdiv@divisor
  1660  04C1  3000               	movlw	0
  1661  04C2  00F4               	movwf	___awdiv@divisor+1
  1662  04C3  0828               	movf	decimal@VAL,w
  1663  04C4  00A4               	movwf	??_decimal
  1664  04C5  01A5               	clrf	??_decimal+1
  1665  04C6  0824               	movf	??_decimal,w
  1666  04C7  00F5               	movwf	___awdiv@dividend
  1667  04C8  0825               	movf	??_decimal+1,w
