

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 17:23:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1006  010C  30C7               	movlw	199
  1007  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1008  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1009  010F  00A9               	movwf	??_main
  1010  0110                     u1217:
  1011  0110  2911               	nop2
  1012  0111  0BA9               	decfsz	??_main,f
  1013  0112  2910               	goto	u1217
  1014  0113  2914               	nop2
  1015  0114                     l2006:
  1016                           
  1017                           ;Lab02.c: 152:     if(PIR1bits.TXIF == 1){
  1018  0114  1283               	bcf	3,5	;RP0=0, select bank0
  1019  0115  1303               	bcf	3,6	;RP1=0, select bank0
  1020  0116  1E0C               	btfss	12,4	;volatile
  1021  0117  2919               	goto	u1091
  1022  0118  291A               	goto	u1090
  1023  0119                     u1091:
  1024  0119  293A               	goto	l2016
  1025  011A                     u1090:
  1026  011A                     l2008:
  1027                           
  1028                           ;Lab02.c: 153:         _delay((unsigned long)((150)*(4000000/4000.0)));
  1029  011A  30C3               	movlw	195
  1030  011B  1283               	bcf	3,5	;RP0=0, select bank0
  1031  011C  1303               	bcf	3,6	;RP1=0, select bank0
  1032  011D  00AA               	movwf	??_main+1
  1033  011E  30CC               	movlw	204
  1034  011F  00A9               	movwf	??_main
  1035  0120                     u1227:
  1036  0120  0BA9               	decfsz	??_main,f
  1037  0121  2920               	goto	u1227
  1038  0122  0BAA               	decfsz	??_main+1,f
  1039  0123  2920               	goto	u1227
  1040  0124  0000               	nop
  1041  0125                     l2010:
  1042                           
  1043                           ;Lab02.c: 154:         printf("VALOR DE POT 2: \r");
  1044  0125  3013               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1045  0126  120A  118A  253F  120A  118A  	fcall	_printf
  1046  012B                     l2012:
  1047                           
  1048                           ;Lab02.c: 155:         _delay((unsigned long)((150)*(4000000/4000.0)));
  1049  012B  30C3               	movlw	195
  1050  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1051  012D  1303               	bcf	3,6	;RP1=0, select bank0
  1052  012E  00AA               	movwf	??_main+1
  1053  012F  30CC               	movlw	204
  1054  0130  00A9               	movwf	??_main
  1055  0131                     u1237:
  1056  0131  0BA9               	decfsz	??_main,f
  1057  0132  2931               	goto	u1237
  1058  0133  0BAA               	decfsz	??_main+1,f
  1059  0134  2931               	goto	u1237
  1060  0135  0000               	nop
  1061  0136                     l2014:
  1062                           
  1063                           ;Lab02.c: 156:             TXREG = cen;
  1064  0136  0878               	movf	_cen,w
  1065  0137  1283               	bcf	3,5	;RP0=0, select bank0
  1066  0138  1303               	bcf	3,6	;RP1=0, select bank0
  1067  0139  0099               	movwf	25	;volatile
  1068  013A                     l2016:
  1069                           
  1070                           ;Lab02.c: 158:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1071  013A  300D               	movlw	13
  1072  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1073  013C  1303               	bcf	3,6	;RP1=0, select bank0
  1074  013D  00AA               	movwf	??_main+1
  1075  013E  30FB               	movlw	251
  1076  013F  00A9               	movwf	??_main
  1077  0140                     u1247:
  1078  0140  0BA9               	decfsz	??_main,f
  1079  0141  2940               	goto	u1247
  1080  0142  0BAA               	decfsz	??_main+1,f
  1081  0143  2940               	goto	u1247
  1082  0144                     l2018:
  1083                           
  1084                           ;Lab02.c: 159:         if(PIR1bits.TXIF == 1){
  1085  0144  1283               	bcf	3,5	;RP0=0, select bank0
  1086  0145  1303               	bcf	3,6	;RP1=0, select bank0
  1087  0146  1E0C               	btfss	12,4	;volatile
  1088  0147  2949               	goto	u1101
  1089  0148  294A               	goto	u1100
  1090  0149                     u1101:
  1091  0149  294C               	goto	l199
  1092  014A                     u1100:
  1093  014A                     l2020:
  1094                           
  1095                           ;Lab02.c: 160:             TXREG = 46;
  1096  014A  302E               	movlw	46
  1097  014B  0099               	movwf	25	;volatile
  1098  014C                     l199:	
  1099                           ;Lab02.c: 161:            }
  1100                           
  1101                           
  1102                           ;Lab02.c: 162:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1103  014C  300D               	movlw	13
  1104  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1105  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1106  014F  00AA               	movwf	??_main+1
  1107  0150  30FB               	movlw	251
  1108  0151  00A9               	movwf	??_main
  1109  0152                     u1257:
  1110  0152  0BA9               	decfsz	??_main,f
  1111  0153  2952               	goto	u1257
  1112  0154  0BAA               	decfsz	??_main+1,f
  1113  0155  2952               	goto	u1257
  1114  0156                     l2022:
  1115                           
  1116                           ;Lab02.c: 163:         if(PIR1bits.TXIF == 1){
  1117  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1118  0157  1303               	bcf	3,6	;RP1=0, select bank0
  1119  0158  1E0C               	btfss	12,4	;volatile
  1120  0159  295B               	goto	u1111
  1121  015A  295C               	goto	u1110
  1122  015B                     u1111:
  1123  015B  295E               	goto	l200
  1124  015C                     u1110:
  1125  015C                     l2024:
  1126                           
  1127                           ;Lab02.c: 164:             TXREG = dec;
  1128  015C  0879               	movf	_dec,w
  1129  015D  0099               	movwf	25	;volatile
  1130  015E                     l200:	
  1131                           ;Lab02.c: 165:            }
  1132                           
  1133                           
  1134                           ;Lab02.c: 166:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1135  015E  300D               	movlw	13
  1136  015F  1283               	bcf	3,5	;RP0=0, select bank0
  1137  0160  1303               	bcf	3,6	;RP1=0, select bank0
  1138  0161  00AA               	movwf	??_main+1
  1139  0162  30FB               	movlw	251
  1140  0163  00A9               	movwf	??_main
  1141  0164                     u1267:
  1142  0164  0BA9               	decfsz	??_main,f
  1143  0165  2964               	goto	u1267
  1144  0166  0BAA               	decfsz	??_main+1,f
  1145  0167  2964               	goto	u1267
  1146  0168                     l2026:
  1147                           
  1148                           ;Lab02.c: 167:         if(PIR1bits.TXIF == 1){
  1149  0168  1283               	bcf	3,5	;RP0=0, select bank0
  1150  0169  1303               	bcf	3,6	;RP1=0, select bank0
  1151  016A  1E0C               	btfss	12,4	;volatile
  1152  016B  296D               	goto	u1121
  1153  016C  296E               	goto	u1120
  1154  016D                     u1121:
  1155  016D  2970               	goto	l201
  1156  016E                     u1120:
  1157  016E                     l2028:
  1158                           
  1159                           ;Lab02.c: 168:             TXREG = un;
  1160  016E  087A               	movf	_un,w
  1161  016F  0099               	movwf	25	;volatile
  1162  0170                     l201:	
  1163                           ;Lab02.c: 169:            }
  1164                           
  1165                           
  1166                           ;Lab02.c: 170:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1167  0170  300D               	movlw	13
  1168  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1169  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1170  0173  00AA               	movwf	??_main+1
  1171  0174  30FB               	movlw	251
  1172  0175  00A9               	movwf	??_main
  1173  0176                     u1277:
  1174  0176  0BA9               	decfsz	??_main,f
  1175  0177  2976               	goto	u1277
  1176  0178  0BAA               	decfsz	??_main+1,f
  1177  0179  2976               	goto	u1277
  1178  017A                     l2030:
  1179                           
  1180                           ;Lab02.c: 171:         if(PIR1bits.TXIF == 1){
  1181  017A  1283               	bcf	3,5	;RP0=0, select bank0
  1182  017B  1303               	bcf	3,6	;RP1=0, select bank0
  1183  017C  1E0C               	btfss	12,4	;volatile
  1184  017D  297F               	goto	u1131
  1185  017E  2980               	goto	u1130
  1186  017F                     u1131:
  1187  017F  2982               	goto	l202
  1188  0180                     u1130:
  1189  0180                     l2032:
  1190                           
  1191                           ;Lab02.c: 172:             TXREG = 13;
  1192  0180  300D               	movlw	13
  1193  0181  0099               	movwf	25	;volatile
  1194  0182                     l202:	
  1195                           ;Lab02.c: 173:            }
  1196                           
  1197                           
  1198                           ;Lab02.c: 174:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1199  0182  3082               	movlw	130
  1200  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1201  0184  1303               	bcf	3,6	;RP1=0, select bank0
  1202  0185  00AA               	movwf	??_main+1
  1203  0186  30DD               	movlw	221
  1204  0187  00A9               	movwf	??_main
  1205  0188                     u1287:
  1206  0188  0BA9               	decfsz	??_main,f
  1207  0189  2988               	goto	u1287
  1208  018A  0BAA               	decfsz	??_main+1,f
  1209  018B  2988               	goto	u1287
  1210  018C                     l2034:
  1211                           
  1212                           ;Lab02.c: 178:     decimal(CONTADOR);
  1213  018C  1283               	bcf	3,5	;RP0=0, select bank0
  1214  018D  1303               	bcf	3,6	;RP1=0, select bank0
  1215  018E  082F               	movf	_CONTADOR,w
  1216  018F  120A  118A  2323  120A  118A  	fcall	_decimal
  1217  0194                     l2036:
  1218                           
  1219                           ;Lab02.c: 179:     Lcd_Write_Char(cen);
  1220  0194  0878               	movf	_cen,w
  1221  0195  120A  118A  255E  120A  118A  	fcall	_Lcd_Write_Char
  1222  019A                     l2038:
  1223                           
  1224                           ;Lab02.c: 180:     Lcd_Write_Char(dec);
  1225  019A  0879               	movf	_dec,w
  1226  019B  120A  118A  255E  120A  118A  	fcall	_Lcd_Write_Char
  1227  01A0                     l2040:
  1228                           
  1229                           ;Lab02.c: 181:     Lcd_Write_Char(un);
  1230  01A0  087A               	movf	_un,w
  1231  01A1  120A  118A  255E  120A  118A  	fcall	_Lcd_Write_Char
  1232  01A6                     l2042:
  1233                           
  1234                           ;Lab02.c: 182:     Lcd_Write_String("  ");
  1235  01A6  3035               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1236  01A7  120A  118A  24F2  120A  118A  	fcall	_Lcd_Write_String
  1237  01AC                     l2044:
  1238                           
  1239                           ;Lab02.c: 183:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1240  01AC  3082               	movlw	130
  1241  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  1242  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  1243  01AF  00AA               	movwf	??_main+1
  1244  01B0  30DD               	movlw	221
  1245  01B1  00A9               	movwf	??_main
  1246  01B2                     u1297:
  1247  01B2  0BA9               	decfsz	??_main,f
  1248  01B3  29B2               	goto	u1297
  1249  01B4  0BAA               	decfsz	??_main+1,f
  1250  01B5  29B2               	goto	u1297
  1251  01B6  283A               	goto	l1956
  1252  01B7  120A  118A  280C   	ljmp	start
  1253  01BA                     __end_of_main:
  1254                           
  1255                           	psect	text1
  1256  0430                     __ptext1:	
  1257 ;; *************** function _setup *****************
  1258 ;; Defined at:
  1259 ;;		line 190 in file "Lab02.c"
  1260 ;; Parameters:    Size  Location     Type
  1261 ;;		None
  1262 ;; Auto vars:     Size  Location     Type
  1263 ;;		None
  1264 ;; Return value:  Size  Location     Type
  1265 ;;                  1    wreg      void 
  1266 ;; Registers used:
  1267 ;;		wreg, status,2, status,0, pclath, cstack
  1268 ;; Tracked objects:
  1269 ;;		On entry : 0/0
  1270 ;;		On exit  : 0/0
  1271 ;;		Unchanged: 0/0
  1272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1273 ;;      Params:         0       0       0       0       0
  1274 ;;      Locals:         0       0       0       0       0
  1275 ;;      Temps:          0       0       0       0       0
  1276 ;;      Totals:         0       0       0       0       0
  1277 ;;Total ram usage:        0 bytes
  1278 ;; Hardware stack levels used:    1
  1279 ;; Hardware stack levels required when called:    2
  1280 ;; This function calls:
  1281 ;;		_initAN
  1282 ;; This function is called by:
  1283 ;;		_main
  1284 ;; This function uses a non-reentrant model
  1285 ;;
  1286                           
  1287                           
  1288                           ;psect for function _setup
  1289  0430                     _setup:
  1290  0430                     l1598:	
  1291                           ;incstack = 0
  1292                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1293                           
  1294                           
  1295                           ;Lab02.c: 193:   ANSELH = 0x00;
  1296  0430  1683               	bsf	3,5	;RP0=1, select bank3
  1297  0431  1703               	bsf	3,6	;RP1=1, select bank3
  1298  0432  0189               	clrf	9	;volatile
  1299  0433                     l1600:
  1300                           
  1301                           ;Lab02.c: 194:   ANSEL = 0B00000011;
  1302  0433  3003               	movlw	3
  1303  0434  0088               	movwf	8	;volatile
  1304  0435                     l1602:
  1305                           
  1306                           ;Lab02.c: 196:   TRISA = 0B00000011;
  1307  0435  3003               	movlw	3
  1308  0436  1683               	bsf	3,5	;RP0=1, select bank1
  1309  0437  1303               	bcf	3,6	;RP1=0, select bank1
  1310  0438  0085               	movwf	5	;volatile
  1311  0439                     l1604:
  1312                           
  1313                           ;Lab02.c: 197:   TRISCbits.TRISC6 = 0;
  1314  0439  1307               	bcf	7,6	;volatile
  1315  043A                     l1606:
  1316                           
  1317                           ;Lab02.c: 198:   TRISCbits.TRISC7 = 1;
  1318  043A  1787               	bsf	7,7	;volatile
  1319                           
  1320                           ;Lab02.c: 199:   TRISD = 0X00;
  1321  043B  0188               	clrf	8	;volatile
  1322                           
  1323                           ;Lab02.c: 200:   TRISE = 0X00;
  1324  043C  0189               	clrf	9	;volatile
  1325                           
  1326                           ;Lab02.c: 202:   PORTA = 0X00;
  1327  043D  1283               	bcf	3,5	;RP0=0, select bank0
  1328  043E  1303               	bcf	3,6	;RP1=0, select bank0
  1329  043F  0185               	clrf	5	;volatile
  1330                           
  1331                           ;Lab02.c: 203:   PORTB = 0X00;
  1332  0440  0186               	clrf	6	;volatile
  1333                           
  1334                           ;Lab02.c: 204:   PORTC = 0X00;
  1335  0441  0187               	clrf	7	;volatile
  1336                           
  1337                           ;Lab02.c: 205:   PORTD = 0X00;
  1338  0442  0188               	clrf	8	;volatile
  1339                           
  1340                           ;Lab02.c: 206:   PORTE = 0X00;
  1341  0443  0189               	clrf	9	;volatile
  1342  0444                     l1608:
  1343                           
  1344                           ;Lab02.c: 208:   initAN(0b00000011, 0);
  1345  0444  01F3               	clrf	initAN@just
  1346  0445  3003               	movlw	3
  1347  0446  120A  118A  251B  120A  118A  	fcall	_initAN
  1348  044B                     l1610:
  1349                           
  1350                           ;Lab02.c: 211:   OSCCONbits.SCS = 1;
  1351  044B  1683               	bsf	3,5	;RP0=1, select bank1
  1352  044C  1303               	bcf	3,6	;RP1=0, select bank1
  1353  044D  140F               	bsf	15,0	;volatile
  1354  044E                     l1612:
  1355                           
  1356                           ;Lab02.c: 212:   OSCCONbits.IRCF2 = 1;
  1357  044E  170F               	bsf	15,6	;volatile
  1358  044F                     l1614:
  1359                           
  1360                           ;Lab02.c: 213:   OSCCONbits.IRCF1 = 1;
  1361  044F  168F               	bsf	15,5	;volatile
  1362  0450                     l1616:
  1363                           
  1364                           ;Lab02.c: 214:   OSCCONbits.IRCF0 = 0;
  1365  0450  120F               	bcf	15,4	;volatile
  1366  0451                     l1618:
  1367                           
  1368                           ;Lab02.c: 217:   OPTION_REG = 0B11000100;
  1369  0451  30C4               	movlw	196
  1370  0452  0081               	movwf	1	;volatile
  1371  0453                     l1620:
  1372                           
  1373                           ;Lab02.c: 218:   INTCONbits.GIE = 1;
  1374  0453  178B               	bsf	11,7	;volatile
  1375  0454                     l1622:
  1376                           
  1377                           ;Lab02.c: 219:   INTCONbits.PEIE = 1;
  1378  0454  170B               	bsf	11,6	;volatile
  1379  0455                     l1624:
  1380                           
  1381                           ;Lab02.c: 220:   INTCONbits.T0IE = 1;
  1382  0455  168B               	bsf	11,5	;volatile
  1383  0456                     l1626:
  1384                           
  1385                           ;Lab02.c: 221:   INTCONbits.T0IF = 0;
  1386  0456  110B               	bcf	11,2	;volatile
  1387  0457                     l1628:
  1388                           
  1389                           ;Lab02.c: 222:   PIE1bits.ADIE = 1;
  1390  0457  170C               	bsf	12,6	;volatile
  1391  0458                     l1630:
  1392                           
  1393                           ;Lab02.c: 223:   PIR1bits.ADIF = 0;
  1394  0458  1283               	bcf	3,5	;RP0=0, select bank0
  1395  0459  1303               	bcf	3,6	;RP1=0, select bank0
  1396  045A  130C               	bcf	12,6	;volatile
  1397  045B                     l1632:
  1398                           
  1399                           ;Lab02.c: 226:   PIR1bits.RCIF = 0;
  1400  045B  128C               	bcf	12,5	;volatile
  1401  045C                     l1634:
  1402                           
  1403                           ;Lab02.c: 227:   PIE1bits.RCIE = 0;
  1404  045C  1683               	bsf	3,5	;RP0=1, select bank1
  1405  045D  1303               	bcf	3,6	;RP1=0, select bank1
  1406  045E  128C               	bcf	12,5	;volatile
  1407  045F                     l1636:
  1408                           
  1409                           ;Lab02.c: 228:   PIE1bits.TXIE = 0;
  1410  045F  120C               	bcf	12,4	;volatile
  1411  0460                     l1638:
  1412                           
  1413                           ;Lab02.c: 229:   TXSTAbits.TX9 = 0;
  1414  0460  1318               	bcf	24,6	;volatile
  1415  0461                     l1640:
  1416                           
  1417                           ;Lab02.c: 230:   TXSTAbits.TXEN = 1;
  1418  0461  1698               	bsf	24,5	;volatile
  1419  0462                     l1642:
  1420                           
  1421                           ;Lab02.c: 231:   TXSTAbits.SYNC = 0;
  1422  0462  1218               	bcf	24,4	;volatile
  1423  0463                     l1644:
  1424                           
  1425                           ;Lab02.c: 232:   TXSTAbits.BRGH = 1;
  1426  0463  1518               	bsf	24,2	;volatile
  1427  0464                     l1646:
  1428                           
  1429                           ;Lab02.c: 233:   RCSTAbits.RX9 = 0;
  1430  0464  1283               	bcf	3,5	;RP0=0, select bank0
  1431  0465  1303               	bcf	3,6	;RP1=0, select bank0
  1432  0466  1318               	bcf	24,6	;volatile
  1433  0467                     l1648:
  1434                           
  1435                           ;Lab02.c: 234:   RCSTAbits.CREN = 1;
  1436  0467  1618               	bsf	24,4	;volatile
  1437  0468                     l1650:
  1438                           
  1439                           ;Lab02.c: 235:   RCSTAbits.SPEN = 1;
  1440  0468  1798               	bsf	24,7	;volatile
  1441  0469                     l1652:
  1442                           
  1443                           ;Lab02.c: 239:   BAUDCTLbits.BRG16 = 0;
  1444  0469  1683               	bsf	3,5	;RP0=1, select bank3
  1445  046A  1703               	bsf	3,6	;RP1=1, select bank3
  1446  046B  1187               	bcf	7,3	;volatile
  1447  046C                     l1654:
  1448                           
  1449                           ;Lab02.c: 240:   SPBRG = 25;
  1450  046C  3019               	movlw	25
  1451  046D  1683               	bsf	3,5	;RP0=1, select bank1
  1452  046E  1303               	bcf	3,6	;RP1=0, select bank1
  1453  046F  0099               	movwf	25	;volatile
  1454  0470                     l1656:
  1455                           
  1456                           ;Lab02.c: 241:   SPBRGH = 1;
  1457  0470  3001               	movlw	1
  1458  0471  009A               	movwf	26	;volatile
  1459  0472                     l208:
  1460  0472  0008               	return
  1461  0473                     __end_of_setup:
  1462                           
  1463                           	psect	text2
  1464  051B                     __ptext2:	
  1465 ;; *************** function _initAN *****************
  1466 ;; Defined at:
  1467 ;;		line 76 in file "./config_ADC.h"
  1468 ;; Parameters:    Size  Location     Type
  1469 ;;  bin             1    wreg     unsigned char 
  1470 ;;  just            1    3[COMMON] unsigned char 
  1471 ;; Auto vars:     Size  Location     Type
  1472 ;;  bin             1    5[COMMON] unsigned char 
  1473 ;; Return value:  Size  Location     Type
  1474 ;;                  1    wreg      void 
  1475 ;; Registers used:
  1476 ;;		wreg, status,2, status,0
  1477 ;; Tracked objects:
  1478 ;;		On entry : 0/0
  1479 ;;		On exit  : 0/0
  1480 ;;		Unchanged: 0/0
  1481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1482 ;;      Params:         1       0       0       0       0
  1483 ;;      Locals:         1       0       0       0       0
  1484 ;;      Temps:          1       0       0       0       0
  1485 ;;      Totals:         3       0       0       0       0
  1486 ;;Total ram usage:        3 bytes
  1487 ;; Hardware stack levels used:    1
  1488 ;; Hardware stack levels required when called:    1
  1489 ;; This function calls:
  1490 ;;		Nothing
  1491 ;; This function is called by:
  1492 ;;		_setup
  1493 ;; This function uses a non-reentrant model
  1494 ;;
  1495                           
  1496                           
  1497                           ;psect for function _initAN
  1498  051B                     _initAN:
  1499                           
  1500                           ;incstack = 0
  1501                           ; Regs used in _initAN: [wreg+status,2+status,0]
  1502                           ;initAN@bin stored from wreg
  1503  051B  00F5               	movwf	initAN@bin
  1504  051C                     l1394:
  1505                           
  1506                           ;./config_ADC.h: 77:      ANSEL = bin;
  1507  051C  0875               	movf	initAN@bin,w
  1508  051D  1683               	bsf	3,5	;RP0=1, select bank3
  1509  051E  1703               	bsf	3,6	;RP1=1, select bank3
  1510  051F  0088               	movwf	8	;volatile
  1511  0520                     l1396:
  1512                           
  1513                           ;./config_ADC.h: 78:      ANSELH = 0x00;
  1514  0520  0189               	clrf	9	;volatile
  1515  0521                     l1398:
  1516                           
  1517                           ;./config_ADC.h: 79:      TRISA = bin;
  1518  0521  0875               	movf	initAN@bin,w
  1519  0522  1683               	bsf	3,5	;RP0=1, select bank1
  1520  0523  1303               	bcf	3,6	;RP1=0, select bank1
  1521  0524  0085               	movwf	5	;volatile
  1522  0525                     l1400:
  1523                           
  1524                           ;./config_ADC.h: 81:      ADCON0bits.CHS= 0;
  1525  0525  30C3               	movlw	-61
  1526  0526  1283               	bcf	3,5	;RP0=0, select bank0
  1527  0527  1303               	bcf	3,6	;RP1=0, select bank0
  1528  0528  059F               	andwf	31,f	;volatile
  1529  0529                     l1402:
  1530                           
  1531                           ;./config_ADC.h: 82:      _delay((unsigned long)((100)*(4000000/4000000.0)));
  1532  0529  3021               	movlw	33
  1533  052A  00F4               	movwf	??_initAN
  1534  052B                     u1307:
  1535  052B  0BF4               	decfsz	??_initAN,f
  1536  052C  2D2B               	goto	u1307
  1537  052D                     l1404:
  1538                           
  1539                           ;./config_ADC.h: 84:      ADCON0bits.ADON = 1;
  1540  052D  1283               	bcf	3,5	;RP0=0, select bank0
  1541  052E  1303               	bcf	3,6	;RP1=0, select bank0
  1542  052F  141F               	bsf	31,0	;volatile
  1543  0530                     l1406:
  1544                           
  1545                           ;./config_ADC.h: 85:      ADCON0bits.ADCS = 1;
  1546  0530  081F               	movf	31,w	;volatile
  1547  0531  393F               	andlw	-193
  1548  0532  3840               	iorlw	64
  1549  0533  009F               	movwf	31	;volatile
  1550  0534                     l1408:
  1551                           
  1552                           ;./config_ADC.h: 86:      ADCON1bits.ADFM = just;
  1553  0534  0C73               	rrf	initAN@just,w
  1554  0535  1683               	bsf	3,5	;RP0=1, select bank1
  1555  0536  1303               	bcf	3,6	;RP1=0, select bank1
  1556  0537  1C03               	skipc
  1557  0538  139F               	bcf	31,7	;volatile
  1558  0539  1803               	skipnc
  1559  053A  179F               	bsf	31,7	;volatile
  1560  053B                     l1410:
  1561                           
  1562                           ;./config_ADC.h: 87:      ADCON1bits.VCFG0 = 0;
  1563  053B  121F               	bcf	31,4	;volatile
  1564  053C                     l1412:
  1565                           
  1566                           ;./config_ADC.h: 88:      ADCON1bits.VCFG1 = 0;
  1567  053C  129F               	bcf	31,5	;volatile
  1568  053D                     l1414:
  1569                           
  1570                           ;./config_ADC.h: 90:      PIE1bits.ADIE= 1;
  1571  053D  170C               	bsf	12,6	;volatile
  1572  053E                     l91:
  1573  053E  0008               	return
  1574  053F                     __end_of_initAN:
  1575                           
  1576                           	psect	text3
  1577  053F                     __ptext3:	
  1578 ;; *************** function _printf *****************
  1579 ;; Defined at:
  1580 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1581 ;; Parameters:    Size  Location     Type
  1582 ;;  f               1    wreg     PTR const unsigned char 
  1583 ;;		 -> STR_7(18), STR_4(18), 
  1584 ;; Auto vars:     Size  Location     Type
  1585 ;;  f               1    7[COMMON] PTR const unsigned char 
  1586 ;;		 -> STR_7(18), STR_4(18), 
  1587 ;;  tmpval          4    0        struct .
  1588 ;;  cp              2    0        PTR const unsigned char 
  1589 ;;  len             2    0        unsigned int 
  1590 ;;  val             2    0        unsigned int 
  1591 ;;  c               1    6[COMMON] unsigned char 
  1592 ;;  ap              1    5[COMMON] PTR void [1]
  1593 ;;		 -> ?_printf(2), 
  1594 ;;  flag            1    0        unsigned char 
  1595 ;;  prec            1    0        char 
  1596 ;; Return value:  Size  Location     Type
  1597 ;;                  2   42[None  ] int 
  1598 ;; Registers used:
  1599 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1600 ;; Tracked objects:
  1601 ;;		On entry : 0/0
  1602 ;;		On exit  : 0/0
  1603 ;;		Unchanged: 0/0
  1604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1605 ;;      Params:         0       0       0       0       0
  1606 ;;      Locals:         3       0       0       0       0
  1607 ;;      Temps:          1       0       0       0       0
  1608 ;;      Totals:         4       0       0       0       0
  1609 ;;Total ram usage:        4 bytes
  1610 ;; Hardware stack levels used:    1
  1611 ;; Hardware stack levels required when called:    2
  1612 ;; This function calls:
  1613 ;;		_putch
  1614 ;; This function is called by:
  1615 ;;		_main
  1616 ;; This function uses a non-reentrant model
  1617 ;;
  1618                           
  1619                           
  1620                           ;psect for function _printf
  1621  053F                     _printf:
  1622                           
  1623                           ;incstack = 0
  1624                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1625                           ;printf@f stored from wreg
  1626  053F  00F7               	movwf	printf@f
  1627  0540                     l1714:
  1628                           
  1629                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
  1630  0540  3070               	movlw	(low (?_printf| 0))& (0+255)
  1631  0541  00F4               	movwf	??_printf
  1632  0542  0874               	movf	??_printf,w
