

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 19:07:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1463  0755  2F49               	goto	l1887
  1464  0756                     u1480:
  1465  0756                     l1891:
  1466                           
  1467                           ;Master.c: 161:        sprintf(s1, "%d", c1);
  1468  0756  3000               	movlw	low (STR_5| (0+32768))
  1469  0757  00D4               	movwf	sprintf@f
  1470  0758  3089               	movlw	high (STR_5| (0+32768))
  1471  0759  00D5               	movwf	sprintf@f+1
  1472  075A  0822               	movf	_c1,w
  1473  075B  00DD               	movwf	??_main
  1474  075C  01DE               	clrf	??_main+1
  1475  075D  085D               	movf	??_main,w
  1476  075E  00D6               	movwf	?_sprintf+2
  1477  075F  085E               	movf	??_main+1,w
  1478  0760  00D7               	movwf	?_sprintf+3
  1479  0761  303D               	movlw	(low (_s1| 0))& (0+255)
  1480  0762  120A  118A  218E  120A  118A  	fcall	_sprintf
  1481                           
  1482                           ;Master.c: 162:        sprintf(s2, "%d", d1);
  1483  0767  3000               	movlw	low (STR_5| (0+32768))
  1484  0768  1283               	bcf	3,5	;RP0=0, select bank0
  1485  0769  1303               	bcf	3,6	;RP1=0, select bank0
  1486  076A  00D4               	movwf	sprintf@f
  1487  076B  3089               	movlw	high (STR_5| (0+32768))
  1488  076C  00D5               	movwf	sprintf@f+1
  1489  076D  0821               	movf	_d1,w
  1490  076E  00DD               	movwf	??_main
  1491  076F  01DE               	clrf	??_main+1
  1492  0770  085D               	movf	??_main,w
  1493  0771  00D6               	movwf	?_sprintf+2
  1494  0772  085E               	movf	??_main+1,w
  1495  0773  00D7               	movwf	?_sprintf+3
  1496  0774  3033               	movlw	(low (_s2| 0))& (0+255)
  1497  0775  120A  118A  218E  120A  118A  	fcall	_sprintf
  1498                           
  1499                           ;Master.c: 163:        sprintf(s3, "%d", u1);
  1500  077A  3000               	movlw	low (STR_5| (0+32768))
  1501  077B  1283               	bcf	3,5	;RP0=0, select bank0
  1502  077C  1303               	bcf	3,6	;RP1=0, select bank0
  1503  077D  00D4               	movwf	sprintf@f
  1504  077E  3089               	movlw	high (STR_5| (0+32768))
  1505  077F  00D5               	movwf	sprintf@f+1
  1506  0780  0820               	movf	_u1,w
  1507  0781  00DD               	movwf	??_main
  1508  0782  01DE               	clrf	??_main+1
  1509  0783  085D               	movf	??_main,w
  1510  0784  00D6               	movwf	?_sprintf+2
  1511  0785  085E               	movf	??_main+1,w
  1512  0786  00D7               	movwf	?_sprintf+3
  1513  0787  3029               	movlw	(low (_s3| 0))& (0+255)
  1514  0788  120A  118A  218E  120A  118A  	fcall	_sprintf
  1515  078D                     l1893:
  1516                           
  1517                           ;Master.c: 164:        strcat(s1, s2);
  1518  078D  3033               	movlw	(low (_s2| 0))& (0+255)
  1519  078E  1283               	bcf	3,5	;RP0=0, select bank0
  1520  078F  1303               	bcf	3,6	;RP1=0, select bank0
  1521  0790  00DD               	movwf	??_main
  1522  0791  085D               	movf	??_main,w
  1523  0792  00F0               	movwf	strcat@from
  1524  0793  303D               	movlw	(low (_s1| 0))& (0+255)
  1525  0794  120A  118A  21F9  120A  118A  	fcall	_strcat
  1526  0799                     l1895:
  1527                           
  1528                           ;Master.c: 165:        strcat(s1, s3);
  1529  0799  3029               	movlw	(low (_s3| 0))& (0+255)
  1530  079A  1283               	bcf	3,5	;RP0=0, select bank0
  1531  079B  1303               	bcf	3,6	;RP1=0, select bank0
  1532  079C  00DD               	movwf	??_main
  1533  079D  085D               	movf	??_main,w
  1534  079E  00F0               	movwf	strcat@from
  1535  079F  303D               	movlw	(low (_s1| 0))& (0+255)
  1536  07A0  120A  118A  21F9  120A  118A  	fcall	_strcat
  1537  07A5                     l1897:
  1538                           
  1539                           ;Master.c: 166:        int completo = atoi(s1);
  1540  07A5  303D               	movlw	(low (_s1| 0))& (0+255)
  1541  07A6  120A  118A  2490  120A  118A  	fcall	_atoi
  1542  07AB  0877               	movf	?_atoi+1,w
  1543  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  1544  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  1545  07AE  00E0               	movwf	main@completo+1
  1546  07AF  0876               	movf	?_atoi,w
  1547  07B0  00DF               	movwf	main@completo
  1548  07B1                     l1899:
  1549                           
  1550                           ;Master.c: 167:        division(completo);
  1551  07B1  085F               	movf	main@completo,w
  1552  07B2  120A  118A  23C3  120A  118A  	fcall	_division
  1553  07B7                     l1901:
  1554                           
  1555                           ;Master.c: 168:        _delay((unsigned long)((100)*(4000000/4000.0)));
  1556  07B7  3082               	movlw	130
  1557  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  1558  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  1559  07BA  00DE               	movwf	??_main+1
  1560  07BB  30DD               	movlw	221
  1561  07BC  00DD               	movwf	??_main
  1562  07BD                     u1557:
  1563  07BD  0BDD               	decfsz	??_main,f
  1564  07BE  2FBD               	goto	u1557
  1565  07BF  0BDE               	decfsz	??_main+1,f
  1566  07C0  2FBD               	goto	u1557
  1567  07C1                     l1903:
  1568                           
  1569                           ;Master.c: 169:        TXREG = cen;
  1570  07C1  1283               	bcf	3,5	;RP0=0, select bank0
  1571  07C2  1303               	bcf	3,6	;RP1=0, select bank0
  1572  07C3  0826               	movf	_cen,w
  1573  07C4  0099               	movwf	25	;volatile
  1574  07C5                     l1905:
  1575                           
  1576                           ;Master.c: 170:        _delay((unsigned long)((100)*(4000000/4000.0)));
  1577  07C5  3082               	movlw	130
  1578  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  1579  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  1580  07C8  00DE               	movwf	??_main+1
  1581  07C9  30DD               	movlw	221
  1582  07CA  00DD               	movwf	??_main
  1583  07CB                     u1567:
  1584  07CB  0BDD               	decfsz	??_main,f
  1585  07CC  2FCB               	goto	u1567
  1586  07CD  0BDE               	decfsz	??_main+1,f
  1587  07CE  2FCB               	goto	u1567
  1588  07CF                     l1907:
  1589                           
  1590                           ;Master.c: 171:        TXREG = dec;
  1591  07CF  1283               	bcf	3,5	;RP0=0, select bank0
  1592  07D0  1303               	bcf	3,6	;RP1=0, select bank0
  1593  07D1  0825               	movf	_dec,w
  1594  07D2  0099               	movwf	25	;volatile
  1595  07D3                     l1909:
  1596                           
  1597                           ;Master.c: 172:        _delay((unsigned long)((100)*(4000000/4000.0)));
  1598  07D3  3082               	movlw	130
  1599  07D4  1283               	bcf	3,5	;RP0=0, select bank0
  1600  07D5  1303               	bcf	3,6	;RP1=0, select bank0
  1601  07D6  00DE               	movwf	??_main+1
  1602  07D7  30DD               	movlw	221
  1603  07D8  00DD               	movwf	??_main
  1604  07D9                     u1577:
  1605  07D9  0BDD               	decfsz	??_main,f
  1606  07DA  2FD9               	goto	u1577
  1607  07DB  0BDE               	decfsz	??_main+1,f
  1608  07DC  2FD9               	goto	u1577
  1609  07DD                     l1911:
  1610                           
  1611                           ;Master.c: 173:        TXREG = un;
  1612  07DD  1283               	bcf	3,5	;RP0=0, select bank0
  1613  07DE  1303               	bcf	3,6	;RP1=0, select bank0
  1614  07DF  0824               	movf	_un,w
  1615  07E0  0099               	movwf	25	;volatile
  1616  07E1                     l1913:
  1617                           
  1618                           ;Master.c: 174:        _delay((unsigned long)((100)*(4000000/4000.0)));
  1619  07E1  3082               	movlw	130
  1620  07E2  1283               	bcf	3,5	;RP0=0, select bank0
  1621  07E3  1303               	bcf	3,6	;RP1=0, select bank0
  1622  07E4  00DE               	movwf	??_main+1
  1623  07E5  30DD               	movlw	221
  1624  07E6  00DD               	movwf	??_main
  1625  07E7                     u1587:
  1626  07E7  0BDD               	decfsz	??_main,f
  1627  07E8  2FE7               	goto	u1587
  1628  07E9  0BDE               	decfsz	??_main+1,f
  1629  07EA  2FE7               	goto	u1587
  1630  07EB                     l1915:
  1631                           
  1632                           ;Master.c: 175:        PORTD = completo;
  1633  07EB  1283               	bcf	3,5	;RP0=0, select bank0
  1634  07EC  1303               	bcf	3,6	;RP1=0, select bank0
  1635  07ED  085F               	movf	main@completo,w
  1636  07EE  0088               	movwf	8	;volatile
  1637  07EF  2E58               	goto	l1833
  1638  07F0  120A  118A  2800   	ljmp	start
  1639  07F3                     __end_of_main:
  1640                           
  1641                           	psect	text1
  1642  01F9                     __ptext1:	
  1643 ;; *************** function _strcat *****************
  1644 ;; Defined at:
  1645 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strcat.c"
  1646 ;; Parameters:    Size  Location     Type
  1647 ;;  to              1    wreg     PTR unsigned char 
  1648 ;;		 -> s1(10), 
  1649 ;;  from            1    0[COMMON] PTR const unsigned char 
  1650 ;;		 -> s3(10), s2(10), 
  1651 ;; Auto vars:     Size  Location     Type
  1652 ;;  to              1    2[COMMON] PTR unsigned char 
  1653 ;;		 -> s1(10), 
  1654 ;;  cp              1    3[COMMON] PTR unsigned char 
  1655 ;;		 -> s1(10), 
  1656 ;; Return value:  Size  Location     Type
  1657 ;;                  1    wreg      PTR unsigned char 
  1658 ;; Registers used:
  1659 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1660 ;; Tracked objects:
  1661 ;;		On entry : 0/0
  1662 ;;		On exit  : 0/0
  1663 ;;		Unchanged: 0/0
  1664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1665 ;;      Params:         1       0       0       0       0
  1666 ;;      Locals:         2       0       0       0       0
  1667 ;;      Temps:          1       0       0       0       0
  1668 ;;      Totals:         4       0       0       0       0
  1669 ;;Total ram usage:        4 bytes
  1670 ;; Hardware stack levels used:    1
  1671 ;; This function calls:
  1672 ;;		Nothing
  1673 ;; This function is called by:
  1674 ;;		_main
  1675 ;; This function uses a non-reentrant model
  1676 ;;
  1677                           
  1678                           
  1679                           ;psect for function _strcat
  1680  01F9                     _strcat:
  1681                           
  1682                           ;incstack = 0
  1683                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  1684                           ;strcat@to stored from wreg
  1685  01F9  00F2               	movwf	strcat@to
  1686  01FA                     l1787:
  1687  01FA  0872               	movf	strcat@to,w
  1688  01FB  00F1               	movwf	??_strcat
  1689  01FC  0871               	movf	??_strcat,w
  1690  01FD  00F3               	movwf	strcat@cp
  1691  01FE  2A03               	goto	l1791
  1692  01FF                     l1789:
  1693  01FF  3001               	movlw	1
  1694  0200  00F1               	movwf	??_strcat
  1695  0201  0871               	movf	??_strcat,w
  1696  0202  07F3               	addwf	strcat@cp,f
  1697  0203                     l1791:
  1698  0203  0873               	movf	strcat@cp,w
  1699  0204  0084               	movwf	4
  1700  0205  1383               	bcf	3,7	;select IRP bank0
  1701  0206  0800               	movf	0,w
  1702  0207  1D03               	btfss	3,2
  1703  0208  2A0A               	goto	u1321
  1704  0209  2A0B               	goto	u1320
  1705  020A                     u1321:
  1706  020A  29FF               	goto	l1789
  1707  020B                     u1320:
  1708  020B  2A14               	goto	l1795
  1709  020C                     l1793:
  1710  020C  3001               	movlw	1
  1711  020D  00F1               	movwf	??_strcat
  1712  020E  0871               	movf	??_strcat,w
  1713  020F  07F3               	addwf	strcat@cp,f
  1714  0210  3001               	movlw	1
  1715  0211  00F1               	movwf	??_strcat
  1716  0212  0871               	movf	??_strcat,w
  1717  0213  07F0               	addwf	strcat@from,f
  1718  0214                     l1795:
  1719  0214  0870               	movf	strcat@from,w
  1720  0215  0084               	movwf	4
  1721  0216  0800               	movf	0,w
  1722  0217  00F1               	movwf	??_strcat
  1723  0218  0873               	movf	strcat@cp,w
  1724  0219  0084               	movwf	4
  1725  021A  0871               	movf	??_strcat,w
  1726  021B  0080               	movwf	0
  1727  021C  0800               	movf	0,w
  1728  021D  1D03               	btfss	3,2
  1729  021E  2A20               	goto	u1331
  1730  021F  2A21               	goto	u1330
  1731  0220                     u1331:
  1732  0220  2A0C               	goto	l1793
  1733  0221                     u1330:
  1734  0221                     l817:
  1735  0221  0008               	return
  1736  0222                     __end_of_strcat:
  1737                           
  1738                           	psect	text2
  1739  018E                     __ptext2:	
  1740 ;; *************** function _sprintf *****************
  1741 ;; Defined at:
  1742 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprintf.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;  wh              1    wreg     PTR unsigned char 
  1745 ;;		 -> s3(10), s2(10), s1(10), 
  1746 ;;  f               2   13[BANK0 ] PTR const unsigned char 
  1747 ;;		 -> STR_7(3), STR_6(3), STR_5(3), 
  1748 ;; Auto vars:     Size  Location     Type
  1749 ;;  wh              1   19[BANK0 ] PTR unsigned char 
  1750 ;;		 -> s3(10), s2(10), s1(10), 
  1751 ;;  pb              2   20[BANK0 ] struct __prbuf
  1752 ;;  ap              1   18[BANK0 ] PTR void [1]
  1753 ;;		 -> ?_sprintf(2), ?_printf(2), 
  1754 ;; Return value:  Size  Location     Type
  1755 ;;                  2   13[BANK0 ] int 
  1756 ;; Registers used:
  1757 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1758 ;; Tracked objects:
  1759 ;;		On entry : 0/0
  1760 ;;		On exit  : 0/0
  1761 ;;		Unchanged: 0/0
  1762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1763 ;;      Params:         0       4       0       0       0
  1764 ;;      Locals:         0       4       0       0       0
  1765 ;;      Temps:          0       1       0       0       0
  1766 ;;      Totals:         0       9       0       0       0
  1767 ;;Total ram usage:        9 bytes
  1768 ;; Hardware stack levels used:    1
  1769 ;; Hardware stack levels required when called:    2
  1770 ;; This function calls:
  1771 ;;		__doprnt
  1772 ;; This function is called by:
  1773 ;;		_main
  1774 ;; This function uses a non-reentrant model
  1775 ;;
  1776                           
  1777                           
  1778                           ;psect for function _sprintf
  1779  018E                     _sprintf:
  1780                           
  1781                           ;incstack = 0
  1782                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1783                           ;sprintf@wh stored from wreg
  1784  018E  1283               	bcf	3,5	;RP0=0, select bank0
  1785  018F  1303               	bcf	3,6	;RP1=0, select bank0
  1786  0190  00DA               	movwf	sprintf@wh
  1787  0191                     l1775:
  1788  0191  085A               	movf	sprintf@wh,w
  1789  0192  00D8               	movwf	??_sprintf
  1790  0193  0858               	movf	??_sprintf,w
  1791  0194  00DB               	movwf	sprintf@pb
  1792  0195                     l1777:
  1793  0195  01DC               	clrf	low ((sprintf@pb| 0+1))
  1794  0196                     l1779:
  1795  0196  3056               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  1796  0197  00D8               	movwf	??_sprintf
  1797  0198  0858               	movf	??_sprintf,w
  1798  0199  00D9               	movwf	sprintf@ap
  1799  019A                     l1781:
  1800  019A  0854               	movf	sprintf@f,w
  1801  019B  00C7               	movwf	__doprnt@f
  1802  019C  0855               	movf	sprintf@f+1,w
  1803  019D  00C8               	movwf	__doprnt@f+1
  1804  019E  3059               	movlw	(low (sprintf@ap| 0))& (0+255)
  1805  019F  00D8               	movwf	??_sprintf
  1806  01A0  0858               	movf	??_sprintf,w
  1807  01A1  00C9               	movwf	__doprnt@ap
  1808  01A2  305B               	movlw	(low (sprintf@pb| 0))& (0+255)
  1809  01A3  120A  118A  250B  120A  118A  	fcall	__doprnt
  1810  01A8                     l1783:
  1811  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1812  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1813  01AA  085B               	movf	sprintf@pb,w
  1814  01AB  0084               	movwf	4
  1815  01AC  1383               	bcf	3,7	;select IRP bank0
  1816  01AD  0180               	clrf	0
  1817  01AE                     l808:
  1818  01AE  0008               	return
  1819  01AF                     __end_of_sprintf:
  1820                           
  1821                           	psect	text3
  1822  00B2                     __ptext3:	
  1823 ;; *************** function _spiWrite *****************
  1824 ;; Defined at:
  1825 ;;		line 34 in file "SPI.c"
  1826 ;; Parameters:    Size  Location     Type
  1827 ;;  dat             1    wreg     unsigned char 
  1828 ;; Auto vars:     Size  Location     Type
  1829 ;;  dat             1    0[COMMON] unsigned char 
  1830 ;; Return value:  Size  Location     Type
  1831 ;;                  1    wreg      void 
  1832 ;; Registers used:
  1833 ;;		wreg
  1834 ;; Tracked objects:
  1835 ;;		On entry : 0/0
  1836 ;;		On exit  : 0/0
  1837 ;;		Unchanged: 0/0
  1838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1839 ;;      Params:         0       0       0       0       0
  1840 ;;      Locals:         1       0       0       0       0
  1841 ;;      Temps:          0       0       0       0       0
  1842 ;;      Totals:         1       0       0       0       0
  1843 ;;Total ram usage:        1 bytes
  1844 ;; Hardware stack levels used:    1
  1845 ;; This function calls:
  1846 ;;		Nothing
  1847 ;; This function is called by:
  1848 ;;		_main
  1849 ;; This function uses a non-reentrant model
  1850 ;;
  1851                           
  1852                           
  1853                           ;psect for function _spiWrite
  1854  00B2                     _spiWrite:
  1855                           
  1856                           ;incstack = 0
  1857                           ; Regs used in _spiWrite: [wreg]
  1858                           ;spiWrite@dat stored from wreg
  1859  00B2  00F0               	movwf	spiWrite@dat
  1860  00B3                     l1715:
  1861                           
  1862                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1863  00B3  0870               	movf	spiWrite@dat,w
  1864  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1865  00B5  1303               	bcf	3,6	;RP1=0, select bank0
  1866  00B6  0093               	movwf	19	;volatile
  1867  00B7                     l175:
  1868  00B7  0008               	return
  1869  00B8                     __end_of_spiWrite:
  1870                           
  1871                           	psect	text4
  1872  00D0                     __ptext4:	
  1873 ;; *************** function _spiRead *****************
  1874 ;; Defined at:
  1875 ;;		line 47 in file "SPI.c"
  1876 ;; Parameters:    Size  Location     Type
  1877 ;;		None
  1878 ;; Auto vars:     Size  Location     Type
  1879 ;;		None
  1880 ;; Return value:  Size  Location     Type
  1881 ;;                  1    wreg      unsigned char 
  1882 ;; Registers used:
  1883 ;;		wreg, status,2, status,0, pclath, cstack
  1884 ;; Tracked objects:
  1885 ;;		On entry : 0/0
  1886 ;;		On exit  : 0/0
  1887 ;;		Unchanged: 0/0
  1888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1889 ;;      Params:         0       0       0       0       0
  1890 ;;      Locals:         0       0       0       0       0
  1891 ;;      Temps:          0       0       0       0       0
  1892 ;;      Totals:         0       0       0       0       0
  1893 ;;Total ram usage:        0 bytes
  1894 ;; Hardware stack levels used:    1
  1895 ;; Hardware stack levels required when called:    1
  1896 ;; This function calls:
  1897 ;;		_spiReceiveWait
  1898 ;; This function is called by:
  1899 ;;		_main
  1900 ;; This function uses a non-reentrant model
  1901 ;;
  1902                           
  1903                           
  1904                           ;psect for function _spiRead
  1905  00D0                     _spiRead:
  1906  00D0                     l1717:	
  1907                           ;incstack = 0
  1908                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1909                           
  1910                           
  1911                           ;SPI.c: 49:     spiReceiveWait();
  1912  00D0  120A  118A  20B8  120A  118A  	fcall	_spiReceiveWait
  1913  00D5                     l1719:
  1914                           
  1915                           ;SPI.c: 50:     return(SSPBUF);
  1916  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1917  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1918  00D7  0813               	movf	19,w	;volatile
  1919  00D8                     l183:
  1920  00D8  0008               	return
  1921  00D9                     __end_of_spiRead:
  1922                           
  1923                           	psect	text5
  1924  00B8                     __ptext5:	
  1925 ;; *************** function _spiReceiveWait *****************
  1926 ;; Defined at:
  1927 ;;		line 29 in file "SPI.c"
  1928 ;; Parameters:    Size  Location     Type
  1929 ;;		None
  1930 ;; Auto vars:     Size  Location     Type
  1931 ;;		None
  1932 ;; Return value:  Size  Location     Type
  1933 ;;                  1    wreg      void 
  1934 ;; Registers used:
  1935 ;;		None
  1936 ;; Tracked objects:
  1937 ;;		On entry : 0/0
  1938 ;;		On exit  : 0/0
  1939 ;;		Unchanged: 0/0
  1940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1941 ;;      Params:         0       0       0       0       0
  1942 ;;      Locals:         0       0       0       0       0
  1943 ;;      Temps:          0       0       0       0       0
  1944 ;;      Totals:         0       0       0       0       0
  1945 ;;Total ram usage:        0 bytes
  1946 ;; Hardware stack levels used:    1
  1947 ;; This function calls:
  1948 ;;		Nothing
  1949 ;; This function is called by:
  1950 ;;		_spiRead
  1951 ;; This function uses a non-reentrant model
  1952 ;;
  1953                           
  1954                           
  1955                           ;psect for function _spiReceiveWait
  1956  00B8                     _spiReceiveWait:
  1957  00B8                     l1581:	
  1958                           ;incstack = 0
  1959                           ; Regs used in _spiReceiveWait: []
  1960                           
  1961  00B8                     l169:	
  1962                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1963                           
  1964  00B8  1683               	bsf	3,5	;RP0=1, select bank1
  1965  00B9  1303               	bcf	3,6	;RP1=0, select bank1
  1966  00BA  1C14               	btfss	20,0	;volatile
  1967  00BB  28BD               	goto	u1001
  1968  00BC  28BE               	goto	u1000
  1969  00BD                     u1001:
  1970  00BD  28B8               	goto	l169
  1971  00BE                     u1000:
  1972  00BE                     l172:
  1973  00BE  0008               	return
  1974  00BF                     __end_of_spiReceiveWait:
  1975                           
  1976                           	psect	text6
  1977  01D4                     __ptext6:	
  1978 ;; *************** function _setup *****************
  1979 ;; Defined at:
  1980 ;;		line 76 in file "Master.c"
  1981 ;; Parameters:    Size  Location     Type
  1982 ;;		None
  1983 ;; Auto vars:     Size  Location     Type
  1984 ;;		None
  1985 ;; Return value:  Size  Location     Type
  1986 ;;                  1    wreg      void 
  1987 ;; Registers used:
  1988 ;;		wreg, status,2, status,0, pclath, cstack
  1989 ;; Tracked objects:
  1990 ;;		On entry : 0/0
  1991 ;;		On exit  : 0/0
  1992 ;;		Unchanged: 0/0
  1993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1994 ;;      Params:         0       0       0       0       0
  1995 ;;      Locals:         0       0       0       0       0
  1996 ;;      Temps:          0       0       0       0       0
  1997 ;;      Totals:         0       0       0       0       0
  1998 ;;Total ram usage:        0 bytes
  1999 ;; Hardware stack levels used:    1
  2000 ;; Hardware stack levels required when called:    1
  2001 ;; This function calls:
  2002 ;;		_config_USART
  2003 ;;		_spiInit
  2004 ;; This function is called by:
  2005 ;;		_main
  2006 ;; This function uses a non-reentrant model
  2007 ;;
  2008                           
  2009                           
  2010                           ;psect for function _setup
  2011  01D4                     _setup:
  2012  01D4                     l1691:	
  2013                           ;incstack = 0
  2014                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  2015                           
  2016                           
  2017                           ;Master.c: 77:     TRISB = 0X00;
  2018  01D4  1683               	bsf	3,5	;RP0=1, select bank1
  2019  01D5  1303               	bcf	3,6	;RP1=0, select bank1
  2020  01D6  0186               	clrf	6	;volatile
  2021  01D7                     l1693:
  2022                           
  2023                           ;Master.c: 79:     TRISCbits.TRISC2 = 1;
  2024  01D7  1507               	bsf	7,2	;volatile
  2025  01D8                     l1695:
  2026                           
  2027                           ;Master.c: 80:     TRISCbits.TRISC3 = 1;
  2028  01D8  1587               	bsf	7,3	;volatile
  2029  01D9                     l1697:
  2030                           
  2031                           ;Master.c: 81:     TRISCbits.TRISC5 = 1;
  2032  01D9  1687               	bsf	7,5	;volatile
  2033                           
  2034                           ;Master.c: 82:     TRISD = 0X00;
  2035  01DA  0188               	clrf	8	;volatile
  2036  01DB                     l1699:
  2037                           
  2038                           ;Master.c: 83:     TRISCbits.TRISC6 = 0;
  2039  01DB  1307               	bcf	7,6	;volatile
  2040  01DC                     l1701:
  2041                           
  2042                           ;Master.c: 84:     TRISCbits.TRISC7 = 1;
  2043  01DC  1787               	bsf	7,7	;volatile
  2044                           
  2045                           ;Master.c: 87:     PORTA = 0X00;
  2046  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  2047  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  2048  01DF  0185               	clrf	5	;volatile
  2049                           
  2050                           ;Master.c: 88:     PORTB = 0X00;
  2051  01E0  0186               	clrf	6	;volatile
  2052                           
  2053                           ;Master.c: 89:     PORTC = 0X00;
  2054  01E1  0187               	clrf	7	;volatile
  2055                           
  2056                           ;Master.c: 90:     PORTD = 0X00;
  2057  01E2  0188               	clrf	8	;volatile
  2058                           
  2059                           ;Master.c: 91:     PORTE = 0X00;
  2060  01E3  0189               	clrf	9	;volatile
  2061  01E4                     l1703:
  2062                           
  2063                           ;Master.c: 94:     OSCCONbits.SCS = 1;
  2064  01E4  1683               	bsf	3,5	;RP0=1, select bank1
  2065  01E5  1303               	bcf	3,6	;RP1=0, select bank1
  2066  01E6  140F               	bsf	15,0	;volatile
  2067  01E7                     l1705:
  2068                           
  2069                           ;Master.c: 95:     OSCCONbits.IRCF2 = 1;
  2070  01E7  170F               	bsf	15,6	;volatile
  2071  01E8                     l1707:
  2072                           
  2073                           ;Master.c: 96:     OSCCONbits.IRCF1 = 1;
  2074  01E8  168F               	bsf	15,5	;volatile
  2075  01E9                     l1709:
  2076                           
  2077                           ;Master.c: 97:     OSCCONbits.IRCF0 = 0;
  2078  01E9  120F               	bcf	15,4	;volatile
  2079  01EA                     l1711:
  2080                           
