

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 14 21:54:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
                   u4_20 004A                     u4_21 0049                     u5_20 0052  
                   u5_21 0051                     _main 0085                     btemp 007E  
                   start 000C                    ??_isr 0078                    ?_main 0078  
                  _FLAG1 0071                    _FLAG2 0070                    _ANSEL 0188  
                  i1l711 0041                    i1l703 002F                    i1l721 0052  
                  i1l713 0042                    i1l705 0033                    i1l723 0053  
                  i1l715 0046                    i1l707 0039                    i1l725 0055  
                  i1l717 004A                    i1l709 003C                    i1l719 004D  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 005D                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 008E                   ??_main 007B                   ?_setup 0078  
                 _ANSELH 0189             __pdataCOMMON 0074                   saved_w 007E  
__end_of__initialization 002B           __pcstackCOMMON 0078            __end_of_setup 0085  
                ??_setup 007B               __pmaintext 0085               __pintentry 0004  
                _NUMEROS 0074                  __ptext1 005D                  __ptext2 002F  
           __size_of_isr 002E     end_of_initialization 002B                _PORTBbits 0006  
          __pidataCOMMON 008E      start_initialization 000F              __end_of_isr 005D  
            __pbssCOMMON 0070                ___latbits 0002           __size_of_setup 0028  
      interrupt_function 0004            __size_of_main 0009               _INTCONbits 000B  
               intlevel1 0000               _OPTION_REG 0081  
