

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 10:55:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   810  00C4  131F               	bcf	31,6	;volatile
   811  00C5                     l790:
   812                           
   813                           ;config_ADC.c: 44:             ADCON0bits.ADCS1 = 1;
   814  00C5  179F               	bsf	31,7	;volatile
   815  00C6                     l792:
   816                           
   817                           ;config_ADC.c: 45:             ADCON0bits.ADON = 1;
   818  00C6  141F               	bsf	31,0	;volatile
   819  00C7                     l794:
   820                           
   821                           ;config_ADC.c: 46:             ADCON1bits.ADFM = 0;
   822  00C7  1683               	bsf	3,5	;RP0=1, select bank1
   823  00C8  1303               	bcf	3,6	;RP1=0, select bank1
   824  00C9  139F               	bcf	31,7	;volatile
   825  00CA                     l796:
   826                           
   827                           ;config_ADC.c: 47:             ADCON1bits.VCFG1 = 0;
   828  00CA  129F               	bcf	31,5	;volatile
   829  00CB                     l798:
   830                           
   831                           ;config_ADC.c: 48:             ADCON1bits.VCFG0 = 0;
   832  00CB  121F               	bcf	31,4	;volatile
   833                           
   834                           ;config_ADC.c: 49:             break;
   835  00CC  28F6               	goto	l89
   836  00CD                     l800:
   837                           
   838                           ;config_ADC.c: 51:             ADCON0bits.CHS = 0;
   839  00CD  30C3               	movlw	-61
   840  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   841  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   842  00D0  059F               	andwf	31,f	;volatile
   843  00D1                     l802:
   844                           
   845                           ;config_ADC.c: 52:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   846  00D1  3021               	movlw	33
   847  00D2  00F3               	movwf	??_config_ADC
   848  00D3                     u217:
   849  00D3  0BF3               	decfsz	??_config_ADC,f
   850  00D4  28D3               	goto	u217
   851  00D5                     l804:
   852                           
   853                           ;config_ADC.c: 54:             ADCON0bits.ADCS0 = 1;
   854  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   855  00D6  1303               	bcf	3,6	;RP1=0, select bank0
   856  00D7  171F               	bsf	31,6	;volatile
   857  00D8                     l806:
   858                           
   859                           ;config_ADC.c: 55:             ADCON0bits.ADCS1 = 1;
   860  00D8  179F               	bsf	31,7	;volatile
   861  00D9                     l808:
   862                           
   863                           ;config_ADC.c: 56:             ADCON0bits.ADON = 1;
   864  00D9  141F               	bsf	31,0	;volatile
   865  00DA                     l810:
   866                           
   867                           ;config_ADC.c: 57:             ADCON1bits.ADFM = 0;
   868  00DA  1683               	bsf	3,5	;RP0=1, select bank1
   869  00DB  1303               	bcf	3,6	;RP1=0, select bank1
   870  00DC  139F               	bcf	31,7	;volatile
   871  00DD                     l812:
   872                           
   873                           ;config_ADC.c: 58:             ADCON1bits.VCFG1 = 0;
   874  00DD  129F               	bcf	31,5	;volatile
   875  00DE                     l814:
   876                           
   877                           ;config_ADC.c: 59:             ADCON1bits.VCFG0 = 0;
   878  00DE  121F               	bcf	31,4	;volatile
   879                           
   880                           ;config_ADC.c: 60:             break;
   881  00DF  28F6               	goto	l89
   882  00E0                     l818:
   883  00E0  0875               	movf	config_ADC@frec,w
   884  00E1  00F3               	movwf	??_config_ADC
   885  00E2  01F4               	clrf	??_config_ADC+1
   886                           
   887                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   888                           ; Switch size 1, requested type "simple"
   889                           ; Number of cases is 1, Range of values is 0 to 0
   890                           ; switch strategies available:
   891                           ; Name         Instructions Cycles
   892                           ; simple_byte            4     3 (average)
   893                           ; direct_byte           11     8 (fixed)
   894                           ; jumptable            260     6 (fixed)
   895                           ;	Chosen strategy is simple_byte
   896  00E3  0874               	movf	??_config_ADC+1,w
   897  00E4  3A00               	xorlw	0	; case 0
   898  00E5  1903               	skipnz
   899  00E6  28E8               	goto	l968
   900  00E7  28F6               	goto	l89
   901  00E8                     l968:
   902                           
   903                           ; Switch size 1, requested type "simple"
   904                           ; Number of cases is 4, Range of values is 0 to 3
   905                           ; switch strategies available:
   906                           ; Name         Instructions Cycles
   907                           ; simple_byte           13     7 (average)
   908                           ; direct_byte           20     8 (fixed)
   909                           ; jumptable            260     6 (fixed)
   910                           ;	Chosen strategy is simple_byte
   911  00E8  0873               	movf	??_config_ADC,w
   912  00E9  3A00               	xorlw	0	; case 0
   913  00EA  1903               	skipnz
   914  00EB  2894               	goto	l752
   915  00EC  3A01               	xorlw	1	; case 1
   916  00ED  1903               	skipnz
   917  00EE  28A7               	goto	l768
   918  00EF  3A03               	xorlw	3	; case 2
   919  00F0  1903               	skipnz
   920  00F1  28BA               	goto	l784
   921  00F2  3A01               	xorlw	1	; case 3
   922  00F3  1903               	skipnz
   923  00F4  28CD               	goto	l800
   924  00F5  28F6               	goto	l89
   925  00F6                     l89:
   926  00F6  0008               	return
   927  00F7                     __end_of_config_ADC:
   928                           
   929                           	psect	text3
   930  0137                     __ptext3:	
   931 ;; *************** function _I2C_Slave_Init *****************
   932 ;; Defined at:
   933 ;;		line 92 in file "I2C.c"
   934 ;; Parameters:    Size  Location     Type
   935 ;;  address         1    wreg     unsigned char 
   936 ;; Auto vars:     Size  Location     Type
   937 ;;  address         1    3[COMMON] unsigned char 
   938 ;; Return value:  Size  Location     Type
   939 ;;                  1    wreg      void 
   940 ;; Registers used:
   941 ;;		wreg
   942 ;; Tracked objects:
   943 ;;		On entry : 0/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   947 ;;      Params:         0       0       0       0       0
   948 ;;      Locals:         1       0       0       0       0
   949 ;;      Temps:          0       0       0       0       0
   950 ;;      Totals:         1       0       0       0       0
   951 ;;Total ram usage:        1 bytes
   952 ;; Hardware stack levels used:    1
   953 ;; Hardware stack levels required when called:    1
   954 ;; This function calls:
   955 ;;		Nothing
   956 ;; This function is called by:
   957 ;;		_setup
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961                           
   962                           ;psect for function _I2C_Slave_Init
   963  0137                     _I2C_Slave_Init:
   964                           
   965                           ;incstack = 0
   966                           ; Regs used in _I2C_Slave_Init: [wreg]
   967                           ;I2C_Slave_Init@address stored from wreg
   968  0137  00F3               	movwf	I2C_Slave_Init@address
   969  0138                     l736:
   970                           
   971                           ;I2C.c: 92: void I2C_Slave_Init(uint8_t address);I2C.c: 93: {;I2C.c: 94:     SSPADD = ad
      +                          dress;
   972  0138  0873               	movf	I2C_Slave_Init@address,w
   973  0139  1683               	bsf	3,5	;RP0=1, select bank1
   974  013A  1303               	bcf	3,6	;RP1=0, select bank1
   975  013B  0093               	movwf	19	;volatile
   976                           
   977                           ;I2C.c: 95:     SSPCON = 0x36;
   978  013C  3036               	movlw	54
   979  013D  1283               	bcf	3,5	;RP0=0, select bank0
   980  013E  1303               	bcf	3,6	;RP1=0, select bank0
   981  013F  0094               	movwf	20	;volatile
   982                           
   983                           ;I2C.c: 96:     SSPSTAT = 0x80;
   984  0140  3080               	movlw	128
   985  0141  1683               	bsf	3,5	;RP0=1, select bank1
   986  0142  1303               	bcf	3,6	;RP1=0, select bank1
   987  0143  0094               	movwf	20	;volatile
   988                           
   989                           ;I2C.c: 97:     SSPCON2 = 0x01;
   990  0144  3001               	movlw	1
   991  0145  0091               	movwf	17	;volatile
   992  0146                     l738:
   993                           
   994                           ;I2C.c: 98:     TRISC3 = 1;
   995  0146  1587               	bsf	7,3	;volatile
   996  0147                     l740:
   997                           
   998                           ;I2C.c: 99:     TRISC4 = 1;
   999  0147  1607               	bsf	7,4	;volatile
  1000  0148                     l742:
  1001                           
  1002                           ;I2C.c: 100:     GIE = 1;
  1003  0148  178B               	bsf	11,7	;volatile
  1004  0149                     l744:
  1005                           
  1006                           ;I2C.c: 101:     PEIE = 1;
  1007  0149  170B               	bsf	11,6	;volatile
  1008  014A                     l746:
  1009                           
  1010                           ;I2C.c: 102:     SSPIF = 0;
  1011  014A  1283               	bcf	3,5	;RP0=0, select bank0
  1012  014B  1303               	bcf	3,6	;RP1=0, select bank0
  1013  014C  118C               	bcf	12,3	;volatile
  1014  014D                     l748:
  1015                           
  1016                           ;I2C.c: 103:     SSPIE = 1;
  1017  014D  1683               	bsf	3,5	;RP0=1, select bank1
  1018  014E  1303               	bcf	3,6	;RP1=0, select bank1
  1019  014F  158C               	bsf	12,3	;volatile
  1020  0150                     l144:
  1021  0150  0008               	return
  1022  0151                     __end_of_I2C_Slave_Init:
  1023                           
  1024                           	psect	text4
  1025  0016                     __ptext4:	
  1026 ;; *************** function _isr *****************
  1027 ;; Defined at:
  1028 ;;		line 64 in file "Esclavo_04.c"
  1029 ;; Parameters:    Size  Location     Type
  1030 ;;		None
  1031 ;; Auto vars:     Size  Location     Type
  1032 ;;		None
  1033 ;; Return value:  Size  Location     Type
  1034 ;;                  1    wreg      void 
  1035 ;; Registers used:
  1036 ;;		wreg, status,2, status,0
  1037 ;; Tracked objects:
  1038 ;;		On entry : 0/0
  1039 ;;		On exit  : 0/0
  1040 ;;		Unchanged: 0/0
  1041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1042 ;;      Params:         0       0       0       0       0
  1043 ;;      Locals:         0       0       0       0       0
  1044 ;;      Temps:          3       0       0       0       0
  1045 ;;      Totals:         3       0       0       0       0
  1046 ;;Total ram usage:        3 bytes
  1047 ;; Hardware stack levels used:    1
  1048 ;; This function calls:
  1049 ;;		Nothing
  1050 ;; This function is called by:
  1051 ;;		Interrupt level 1
  1052 ;; This function uses a non-reentrant model
  1053 ;;
  1054                           
  1055                           
  1056                           ;psect for function _isr
  1057  0016                     _isr:
  1058  0016                     i1l858:
  1059                           
  1060                           ;Esclavo_04.c: 65:     if(PIR1bits.ADIF == 1){
  1061  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1062  0017  1303               	bcf	3,6	;RP1=0, select bank0
  1063  0018  1F0C               	btfss	12,6	;volatile
  1064  0019  281B               	goto	u3_21
  1065  001A  281C               	goto	u3_20
  1066  001B                     u3_21:
  1067  001B  282C               	goto	i1l866
  1068  001C                     u3_20:
  1069  001C                     i1l860:
  1070                           
  1071                           ;Esclavo_04.c: 66:         if(ADCON0bits.CHS == 0){
  1072  001C  0C1F               	rrf	31,w	;volatile
  1073  001D  00F0               	movwf	??_isr
  1074  001E  0C70               	rrf	??_isr,w
  1075  001F  390F               	andlw	15
  1076  0020  3A00               	xorlw	0
  1077  0021  1D03               	skipz
  1078  0022  2824               	goto	u4_21
  1079  0023  2825               	goto	u4_20
  1080  0024                     u4_21:
  1081  0024  282B               	goto	i1l864
  1082  0025                     u4_20:
  1083  0025                     i1l862:
  1084                           
  1085                           ;Esclavo_04.c: 67:             PORTB = ADRESH;
  1086  0025  081E               	movf	30,w	;volatile
  1087  0026  0086               	movwf	6	;volatile
  1088                           
  1089                           ;Esclavo_04.c: 68:             VOL = ADRESH;
  1090  0027  081E               	movf	30,w	;volatile
  1091  0028  00F0               	movwf	??_isr
  1092  0029  0870               	movf	??_isr,w
  1093  002A  00F9               	movwf	_VOL
  1094  002B                     i1l864:
  1095                           
  1096                           ;Esclavo_04.c: 70:         PIR1bits.ADIF = 0;
  1097  002B  130C               	bcf	12,6	;volatile
  1098  002C                     i1l866:
  1099                           
  1100                           ;Esclavo_04.c: 73:     if(PIR1bits.SSPIF == 1){
  1101  002C  1D8C               	btfss	12,3	;volatile
  1102  002D  282F               	goto	u5_21
  1103  002E  2830               	goto	u5_20
  1104  002F                     u5_21:
  1105  002F  288B               	goto	i1l62
  1106  0030                     u5_20:
  1107  0030                     i1l868:
  1108                           
  1109                           ;Esclavo_04.c: 74:         SSPCONbits.CKP = 0;
  1110  0030  1214               	bcf	20,4	;volatile
  1111                           
  1112                           ;Esclavo_04.c: 76:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1113  0031  1B14               	btfsc	20,6	;volatile
  1114  0032  2834               	goto	u6_21
  1115  0033  2835               	goto	u6_20
  1116  0034                     u6_21:
  1117  0034  2839               	goto	i1l872
  1118  0035                     u6_20:
  1119  0035                     i1l870:
  1120  0035  1F94               	btfss	20,7	;volatile
  1121  0036  2838               	goto	u7_21
  1122  0037  2839               	goto	u7_20
  1123  0038                     u7_21:
  1124  0038  2840               	goto	i1l880
  1125  0039                     u7_20:
  1126  0039                     i1l872:
  1127                           
  1128                           ;Esclavo_04.c: 77:             z = SSPBUF;
  1129  0039  0813               	movf	19,w	;volatile
  1130  003A  00F0               	movwf	??_isr
  1131  003B  0870               	movf	??_isr,w
  1132  003C  00F8               	movwf	_z
  1133  003D                     i1l874:
  1134                           
  1135                           ;Esclavo_04.c: 78:             SSPCONbits.SSPOV = 0;
  1136  003D  1314               	bcf	20,6	;volatile
  1137  003E                     i1l876:
  1138                           
  1139                           ;Esclavo_04.c: 79:             SSPCONbits.WCOL = 0;
  1140  003E  1394               	bcf	20,7	;volatile
  1141  003F                     i1l878:
  1142                           
  1143                           ;Esclavo_04.c: 80:             SSPCONbits.CKP = 1;
  1144  003F  1614               	bsf	20,4	;volatile
  1145  0040                     i1l880:
  1146                           
  1147                           ;Esclavo_04.c: 83:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1148  0040  1683               	bsf	3,5	;RP0=1, select bank1
  1149  0041  1303               	bcf	3,6	;RP1=0, select bank1
  1150  0042  1A94               	btfsc	20,5	;volatile
  1151  0043  2845               	goto	u8_21
  1152  0044  2846               	goto	u8_20
  1153  0045                     u8_21:
  1154  0045  2869               	goto	i1l53
  1155  0046                     u8_20:
  1156  0046                     i1l882:
  1157  0046  1914               	btfsc	20,2	;volatile
  1158  0047  2849               	goto	u9_21
  1159  0048  284A               	goto	u9_20
  1160  0049                     u9_21:
  1161  0049  2869               	goto	i1l53
  1162  004A                     u9_20:
  1163  004A                     i1l884:
  1164                           
  1165                           ;Esclavo_04.c: 84:             z = SSPBUF;
  1166  004A  1283               	bcf	3,5	;RP0=0, select bank0
  1167  004B  1303               	bcf	3,6	;RP1=0, select bank0
  1168  004C  0813               	movf	19,w	;volatile
  1169  004D  00F0               	movwf	??_isr
  1170  004E  0870               	movf	??_isr,w
  1171  004F  00F8               	movwf	_z
  1172  0050                     i1l886:
  1173                           
  1174                           ;Esclavo_04.c: 85:             PIR1bits.SSPIF = 0;
  1175  0050  118C               	bcf	12,3	;volatile
  1176  0051                     i1l888:
  1177                           
  1178                           ;Esclavo_04.c: 86:             SSPCONbits.CKP = 1;
  1179  0051  1614               	bsf	20,4	;volatile
  1180  0052                     i1l54:	
  1181                           ;Esclavo_04.c: 87:             while(!SSPSTATbits.BF);
  1182                           
  1183  0052  1683               	bsf	3,5	;RP0=1, select bank1
  1184  0053  1303               	bcf	3,6	;RP1=0, select bank1
  1185  0054  1C14               	btfss	20,0	;volatile
  1186  0055  2857               	goto	u10_21
  1187  0056  2858               	goto	u10_20
  1188  0057                     u10_21:
  1189  0057  2852               	goto	i1l54
  1190  0058                     u10_20:
  1191  0058                     i1l890:
  1192                           
  1193                           ;Esclavo_04.c: 88:             VOL = SSPBUF;
  1194  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1195  0059  1303               	bcf	3,6	;RP1=0, select bank0
  1196  005A  0813               	movf	19,w	;volatile
  1197  005B  00F0               	movwf	??_isr
  1198  005C  0870               	movf	??_isr,w
  1199  005D  00F9               	movwf	_VOL
  1200                           
  1201                           ;Esclavo_04.c: 89:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1202  005E  3053               	movlw	83
  1203  005F  00F0               	movwf	??_isr
  1204  0060                     u22_27:
  1205  0060  0BF0               	decfsz	??_isr,f
  1206  0061  2860               	goto	u22_27
  1207                           
  1208                           ;Esclavo_04.c: 90:             temp = SSPBUF;
  1209  0062  1283               	bcf	3,5	;RP0=0, select bank0
  1210  0063  1303               	bcf	3,6	;RP1=0, select bank0
  1211  0064  0813               	movf	19,w	;volatile
  1212  0065  00F0               	movwf	??_isr
  1213  0066  0870               	movf	??_isr,w
  1214  0067  00FA               	movwf	_temp
  1215                           
  1216                           ;Esclavo_04.c: 91:         }
  1217  0068  2889               	goto	i1l57
  1218  0069                     i1l53:	
  1219                           ;Esclavo_04.c: 93:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1220                           
  1221  0069  1A94               	btfsc	20,5	;volatile
  1222  006A  286C               	goto	u11_21
  1223  006B  286D               	goto	u11_20
  1224  006C                     u11_21:
  1225  006C  2889               	goto	i1l57
  1226  006D                     u11_20:
  1227  006D                     i1l892:
  1228  006D  1D14               	btfss	20,2	;volatile
  1229  006E  2870               	goto	u12_21
  1230  006F  2871               	goto	u12_20
  1231  0070                     u12_21:
  1232  0070  2889               	goto	i1l57
  1233  0071                     u12_20:
  1234  0071                     i1l894:
  1235                           
  1236                           ;Esclavo_04.c: 94:             z = SSPBUF;
  1237  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1238  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1239  0073  0813               	movf	19,w	;volatile
  1240  0074  00F0               	movwf	??_isr
  1241  0075  0870               	movf	??_isr,w
  1242  0076  00F8               	movwf	_z
  1243  0077                     i1l896:
  1244                           
  1245                           ;Esclavo_04.c: 95:             BF = 0;
  1246  0077  1683               	bsf	3,5	;RP0=1, select bank1
  1247  0078  1303               	bcf	3,6	;RP1=0, select bank1
  1248  0079  1014               	bcf	20,0	;volatile
  1249                           
  1250                           ;Esclavo_04.c: 96:             SSPBUF = VOL;
  1251  007A  0879               	movf	_VOL,w
  1252  007B  1283               	bcf	3,5	;RP0=0, select bank0
  1253  007C  1303               	bcf	3,6	;RP1=0, select bank0
  1254  007D  0093               	movwf	19	;volatile
  1255  007E                     i1l898:
  1256                           
  1257                           ;Esclavo_04.c: 97:             SSPCONbits.CKP = 1;
  1258  007E  1614               	bsf	20,4	;volatile
  1259                           
  1260                           ;Esclavo_04.c: 98:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1261  007F  3053               	movlw	83
  1262  0080  00F0               	movwf	??_isr
  1263  0081                     u23_27:
  1264  0081  0BF0               	decfsz	??_isr,f
  1265  0082  2881               	goto	u23_27
  1266  0083                     i1l59:	
  1267                           ;Esclavo_04.c: 99:             while(SSPSTATbits.BF);
  1268                           
  1269  0083  1683               	bsf	3,5	;RP0=1, select bank1
  1270  0084  1303               	bcf	3,6	;RP1=0, select bank1
  1271  0085  1814               	btfsc	20,0	;volatile
  1272  0086  2888               	goto	u13_21
  1273  0087  2889               	goto	u13_20
  1274  0088                     u13_21:
  1275  0088  2883               	goto	i1l59
  1276  0089                     u13_20:
  1277  0089                     i1l57:
  1278                           
  1279                           ;Esclavo_04.c: 101:         PIR1bits.SSPIF = 0;
  1280  0089  1283               	bcf	3,5	;RP0=0, select bank0
  1281  008A  118C               	bcf	12,3	;volatile
  1282  008B                     i1l62:
  1283  008B  0872               	movf	??_isr+2,w
  1284  008C  008A               	movwf	10
  1285  008D  0E71               	swapf	??_isr+1,w
  1286  008E  0083               	movwf	3
  1287  008F  0EFE               	swapf	btemp,f
  1288  0090  0E7E               	swapf	btemp,w
  1289  0091  0009               	retfie
  1290  0092                     __end_of_isr:
  1291  007E                     btemp	set	126	;btemp
  1292  007E                     wtemp0	set	126
  1293                           
  1294                           	psect	intentry
  1295  0004                     __pintentry:	
  1296                           ;incstack = 0
  1297                           ; Regs used in _isr: [wreg+status,2+status,0]
  1298                           
  1299  0004                     interrupt_function:
  1300  007E                     saved_w	set	btemp
  1301  0004  00FE               	movwf	btemp
  1302  0005  0E03               	swapf	3,w
  1303  0006  00F1               	movwf	??_isr+1
  1304  0007  080A               	movf	10,w
  1305  0008  00F2               	movwf	??_isr+2
  1306  0009  120A  118A  2816   	ljmp	_isr
  1307                           
  1308                           	psect	config
  1309                           
  1310                           ;Config register CONFIG1 @ 0x2007
  1311                           ;	Oscillator Selection bits
  1312                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1313                           ;	Watchdog Timer Enable bit
  1314                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1315                           ;	Power-up Timer Enable bit
  1316                           ;	PWRTE = OFF, PWRT disabled
  1317                           ;	RE3/MCLR pin function select bit
  1318                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1319                           ;	Code Protection bit
  1320                           ;	CP = OFF, Program memory code protection is disabled
  1321                           ;	Data Code Protection bit
  1322                           ;	CPD = OFF, Data memory code protection is disabled
  1323                           ;	Brown Out Reset Selection bits
  1324                           ;	BOREN = OFF, BOR disabled
  1325                           ;	Internal External Switchover bit
  1326                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1327                           ;	Fail-Safe Clock Monitor Enabled bit
  1328                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1329                           ;	Low Voltage Programming Enable bit
  1330                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1331                           ;	In-Circuit Debugger Mode bit
  1332                           ;	DEBUG = 0x1, unprogrammed default
  1333  2007                     	org	8199
  1334  2007  20D4               	dw	8404
  1335                           
  1336                           ;Config register CONFIG2 @ 0x2008
  1337                           ;	Brown-out Reset Selection bit
  1338                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1339                           ;	Flash Program Memory Self Write Enable bits
  1340                           ;	WRT = OFF, Write protection off
  1341  2008                     	org	8200
  1342  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_config_ADC

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      30
                                              6 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      30
                     _I2C_Slave_Init
                         _config_ADC
 ---------------------------------------------------------------------------------
 (2) _config_ADC                                           3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init
     _config_ADC

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 10 10:55:46 2021

                      _z 0078              _SSPSTATbits 0094                       _BF 04A0  
                     l65 011B                       l89 00F6                      l144 0150  
                    l800 00CD                      l810 00DA                      l802 00D1  
                    l740 0147                      l812 00DD                      l804 00D5  
                    l900 011C                      l742 0148                      l814 00DE  
                    l806 00D8                      l750 0093                      l830 00FF  
                    l902 0121                      l744 0149                      l736 0138  
                    l808 00D9                      l760 00A0                      l752 0094  
                    l840 0108                      l832 0102                      l824 00F7  
                    l904 0127                      l746 014A                      l738 0146  
                    l770 00AB                      l762 00A1                      l754 0098  
                    l818 00E0                      l850 010F                      l842 0109  
                    l834 0103                      l826 00FB                      l906 0130  
                    l748 014D                      l780 00B7                      l772 00AF  
                    l764 00A4                      l756 009C                      l852 0115  
                    l844 010A                      l836 0106                      l828 00FE  
                    l790 00C5                      l782 00B8                      l774 00B2  
                    l766 00A5                      l758 009F                      l846 010B  
                    l838 0107                      l792 00C6                      l784 00BA  
                    l776 00B3                      l768 00A7                      l848 010C  
                    l794 00C7                      l786 00BE                      l778 00B4  
                    l796 00CA                      l788 00C2                      l798 00CB  
                    l968 00E8                      _GIE 005F                      u140 0127  
                    u141 0126                      u207 00C0                      u217 00D3  
                    u177 012B                      u187 009A                      u197 00AD  
                    _VOL 0079                      _isr 0016                     ?_isr 0070  
                   _PEIE 005E                     i1l53 0069                     i1l54 0052  
                   i1l62 008B                     i1l57 0089                     i1l59 0083  
                   u3_20 001C                     u3_21 001B                     u4_20 0025  
                   u4_21 0024                     u5_20 0030                     u5_21 002F  
                   u6_20 0035                     u6_21 0034                     u7_20 0039  
                   u7_21 0038                     u8_20 0046                     u8_21 0045  
                   u9_20 004A                     u9_21 0049                     _main 011C  
                   _temp 007A                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070           config_ADC@frec 0075  
                  _ANSEL 0188                    i1l860 001C                    i1l870 0035  
                  i1l862 0025                    i1l880 0040                    i1l872 0039  
                  i1l864 002B                    i1l890 0058                    i1l882 0046  
                  i1l874 003D                    i1l866 002C                    i1l858 0016  
                  i1l892 006D                    i1l884 004A                    i1l876 003E  
                  i1l868 0030                    i1l894 0071                    i1l886 0050  
                  i1l878 003F                    i1l896 0077                    i1l888 0051  
                  i1l898 007E                    u10_20 0058                    u10_21 0057  
                  u11_20 006D                    u11_21 006C                    u12_20 0071  
                  u12_21 0070                    u13_20 0089                    u13_21 0088  
                  u22_27 0060                    u23_27 0081                    _PORTA 0005  
